
wlnotify.dll:     file format pei-i386
wlnotify.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758218b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018b1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b50 000003af Export Directory [.edata (or where ever we found it)]
Entry 1 00010f84 00000168 Import Directory [parts of .idata]
Entry 2 00015000 00003e98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000011fc Base Relocation Directory [.reloc]
Entry 6 00012bf4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a08 00000040 Load Configuration Directory
Entry b 00000280 00000160 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00010e68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75830f84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f84	000111bc ffffffff ffffffff 000110ec 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1167c	  820  wcscmp	77bd8e09
	reloc   39 offset  30c [d30c] HIGHLOW
	reloc   40 offset  311 [d311] HIGHLOW
	reloc   41 offset  32b [d32b] HIGHLOW
	reloc   42 offset  332 [d332] HIGHLOW
	reloc   43 offset  342 [d342] HIGHLOW
	reloc   44 offset  34a [d34a] HIGHLOW
	reloc   45 offset  353 [d353] HIGHLOW
	reloc   46 offset  35b [d35b] HIGHLOW
	reloc   47 offset  361 [d361] HIGHLOW
	reloc   48 offset  367 [d367] HIGHLOW
	reloc   49 offset  37b [d37b] HIGHLOW
	reloc   50 offset  477 [d477] HIGHLOW
	reloc   51 offset  48e [d48e] HIGHLOW
	reloc   52 offset  4c8 [d4c8] HIGHLOW
	reloc   53 offset  4d1 [d4d1] HIGHLOW
	reloc   54 offset  4f0 [d4f0] HIGHLOW
	reloc   55 offset  513 [d513] HIGHLOW
	reloc   56 offset  529 [d529] HIGHLOW
	reloc   57 offset  55b [d55b] HIGHLOW
	reloc   58 offset  581 [d581] HIGHLOW
	reloc   59 offset  5d7 [d5d7] HIGHLOW
	reloc   60 offset  5e5 [d5e5] HIGHLOW
	reloc   61 offset  610 [d610] HIGHLOW
	reloc   62 offset  625 [d625] HIGHLOW
	reloc   63 offset  62b [d62b] HIGHLOW
	reloc   64 offset  645 [d645] HIGHLOW
	reloc   65 offset  67b [d67b] HIGHLOW
	reloc   66 offset  68b [d68b] HIGHLOW
	reloc   67 offset  692 [d692] HIGHLOW
	reloc   68 offset  6d3 [d6d3] HIGHLOW
	reloc   69 offset  703 [d703] HIGHLOW
	reloc   70 offset  722 [d722] HIGHLOW
	reloc   71 offset  72a [d72a] HIGHLOW
	reloc   72 offset  743 [d743] HIGHLOW
	reloc   73 offset  7e2 [d7e2] HIGHLOW
	reloc   74 offset  829 [d829] HIGHLOW
	reloc   75 offset  842 [d842] HIGHLOW
	reloc   76 offset  86c [d86c] HIGHLOW
	reloc   77 offset  881 [d881] HIGHLOW
	reloc   78 offset  8c0 [d8c0] HIGHLOW
	reloc   79 offset  8d6 [d8d6] HIGHLOW
	reloc   80 offset  8de [d8de] HIGHLOW
	reloc   81 offset  91b [d91b] HIGHLOW
	reloc   82 offset  925 [d925] HIGHLOW
	reloc   83 offset  943 [d943] HIGHLOW
	reloc   84 offset  94d [d94d] HIGHLOW
	reloc   85 offset  99c [d99c] HIGHLOW
	reloc   86 offset  9a9 [d9a9] HIGHLOW
	reloc   87 offset  9b2 [d9b2] HIGHLOW
	reloc   88 offset  9bb [d9bb] HIGHLOW
	reloc   89 offset  a47 [da47] HIGHLOW
	reloc   90 offset  a5d [da5d] HIGHLOW
	reloc   91 offset  a64 [da64] HIGHLOW
	reloc   92 offset  a74 [da74] HIGHLOW
	reloc   93 offset  a7b [da7b] HIGHLOW
	reloc   94 offset  a85 [da85] HIGHLOW
	reloc   95 offset  a9c [da9c] HIGHLOW
	reloc   96 offset  aab [daab] HIGHLOW
	reloc   97 offset  ab0 [dab0] HIGHLOW
	reloc   98 offset  ab6 [dab6] HIGHLOW
	reloc   99 offset  abf [dabf] HIGHLOW
	reloc  100 offset  ac7 [dac7] HIGHLOW
	reloc  101 offset  ad0 [dad0] HIGHLOW
	reloc  102 offset  af3 [daf3] HIGHLOW
	reloc  103 offset  afa [dafa] HIGHLOW
	reloc  104 offset  b01 [db01] HIGHLOW
	reloc  105 offset  b08 [db08] HIGHLOW
	reloc  106 offset  b11 [db11] HIGHLOW
	reloc  107 offset  b4e [db4e] HIGHLOW
	reloc  108 offset  b5b [db5b] HIGHLOW
	reloc  109 offset  b64 [db64] HIGHLOW
	reloc  110 offset  b71 [db71] HIGHLOW
	reloc  111 offset  b7c [db7c] HIGHLOW
	reloc  112 offset  bdf [dbdf] HIGHLOW
	reloc  113 offset  bfc [dbfc] HIGHLOW
	reloc  114 offset  c21 [dc21] HIGHLOW
	reloc  115 offset  c3e [dc3e] HIGHLOW
	reloc  116 offset  c46 [dc46] HIGHLOW
	reloc  117 offset  c54 [dc54] HIGHLOW
	reloc  118 offset  c5c [dc5c] HIGHLOW
	reloc  119 offset  c6a [dc6a] HIGHLOW
	reloc  120 offset  c71 [dc71] HIGHLOW
	reloc  121 offset  c7a [dc7a] HIGHLOW
	reloc  122 offset  c8f [dc8f] HIGHLOW
	reloc  123 offset  cac [dcac] HIGHLOW
	reloc  124 offset  cbe [dcbe] HIGHLOW
	reloc  125 offset  cdc [dcdc] HIGHLOW
	reloc  126 offset  d0d [dd0d] HIGHLOW
	reloc  127 offset  d20 [dd20] HIGHLOW
	reloc  128 offset  d40 [dd40] HIGHLOW
	reloc  129 offset  d6a [dd6a] HIGHLOW
	reloc  130 offset  d70 [dd70] HIGHLOW
	reloc  131 offset  d81 [dd81] HIGHLOW
	reloc  132 offset  da2 [dda2] HIGHLOW
	reloc  133 offset  dfb [ddfb] HIGHLOW
	reloc  134 offset  e0d [de0d] HIGHLOW
	reloc  135 offset  e13 [de13] HIGHLOW
	reloc  136 offset  e4b [de4b] HIGHLOW
	reloc  137 offset  e56 [de56] HIGHLOW
	reloc  138 offset  e96 [de96] HIGHLOW
	reloc  139 offset  e9e [de9e] HIGHLOW
	reloc  140 offset  ec2 [dec2] HIGHLOW
	reloc  141 offset  ed1 [ded1] HIGHLOW
	reloc  142 offset  ee6 [dee6] HIGHLOW
	reloc  143 offset  eec [deec] HIGHLOW
	reloc  144 offset  ef7 [def7] HIGHLOW
	reloc  145 offset  f06 [df06] HIGHLOW
	reloc  146 offset  f14 [df14] HIGHLOW
	reloc  147 offset  f20 [df20] HIGHLOW
	reloc  148 offset  f2f [df2f] HIGHLOW
	reloc  149 offset  f3c [df3c] HIGHLOW
	reloc  150 offset  f4b [df4b] HIGHLOW
	reloc  151 offset  f57 [df57] HIGHLOW
	reloc  152 offset  f63 [df63] HIGHLOW
	reloc  153 offset  f72 [df72] HIGHLOW
	reloc  154 offset  f7e [df7e] HIGHLOW
	reloc  155 offset  f8f [df8f] HIGHLOW
	reloc  156 offset  fc3 [dfc3] HIGHLOW
	reloc  157 offset  fc8 [dfc8] HIGHLOW

Virtual Address: 0000e000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   10 [e010] HIGHLOW
	reloc    2 offset   20 [e020] HIGHLOW
	reloc    3 offset   35 [e035] HIGHLOW
	reloc    4 offset   52 [e052] HIGHLOW
	reloc    5 offset   61 [e061] HIGHLOW
	reloc    6 offset   95 [e095] HIGHLOW
	reloc    7 offset   ad [e0ad] HIGHLOW
	reloc    8 offset   d8 [e0d8] HIGHLOW
	reloc    9 offset   e5 [e0e5] HIGHLOW
	reloc   10 offset  105 [e105] HIGHLOW
	reloc   11 offset  111 [e111] HIGHLOW
	reloc   12 offset  128 [e128] HIGHLOW
	reloc   13 offset  134 [e134] HIGHLOW
	reloc   14 offset  13a [e13a] HIGHLOW
	reloc   15 offset  15b [e15b] HIGHLOW
	reloc   16 offset  16f [e16f] HIGHLOW
	reloc   17 offset  17f [e17f] HIGHLOW
	reloc   18 offset  191 [e191] HIGHLOW
	reloc   19 offset  1bc [e1bc] HIGHLOW
	reloc   20 offset  1c7 [e1c7] HIGHLOW
	reloc   21 offset  1dc [e1dc] HIGHLOW
	reloc   22 offset  1ea [e1ea] HIGHLOW
	reloc   23 offset  1f9 [e1f9] HIGHLOW
	reloc   24 offset  262 [e262] HIGHLOW
	reloc   25 offset  26d [e26d] HIGHLOW
	reloc   26 offset  285 [e285] HIGHLOW
	reloc   27 offset  294 [e294] HIGHLOW
	reloc   28 offset  2a5 [e2a5] HIGHLOW
	reloc   29 offset  2ae [e2ae] HIGHLOW
	reloc   30 offset  2b8 [e2b8] HIGHLOW
	reloc   31 offset  2ce [e2ce] HIGHLOW
	reloc   32 offset  2de [e2de] HIGHLOW
	reloc   33 offset  2e7 [e2e7] HIGHLOW
	reloc   34 offset  2ed [e2ed] HIGHLOW
	reloc   35 offset  32f [e32f] HIGHLOW
	reloc   36 offset  338 [e338] HIGHLOW
	reloc   37 offset  33e [e33e] HIGHLOW
	reloc   38 offset  36f [e36f] HIGHLOW
	reloc   39 offset  38f [e38f] HIGHLOW
	reloc   40 offset  3ea [e3ea] HIGHLOW
	reloc   41 offset  3f0 [e3f0] HIGHLOW
	reloc   42 offset  40b [e40b] HIGHLOW
	reloc   43 offset  41c [e41c] HIGHLOW
	reloc   44 offset  47f [e47f] HIGHLOW
	reloc   45 offset  4c1 [e4c1] HIGHLOW
	reloc   46 offset  4d2 [e4d2] HIGHLOW
	reloc   47 offset  4f9 [e4f9] HIGHLOW
	reloc   48 offset  555 [e555] HIGHLOW
	reloc   49 offset  56b [e56b] HIGHLOW
	reloc   50 offset  574 [e574] HIGHLOW
	reloc   51 offset  584 [e584] HIGHLOW
	reloc   52 offset  5b9 [e5b9] HIGHLOW
	reloc   53 offset  5c9 [e5c9] HIGHLOW
	reloc   54 offset  642 [e642] HIGHLOW
	reloc   55 offset  6ae [e6ae] HIGHLOW
	reloc   56 offset  6cd [e6cd] HIGHLOW
	reloc   57 offset  718 [e718] HIGHLOW
	reloc   58 offset  723 [e723] HIGHLOW
	reloc   59 offset  756 [e756] HIGHLOW
	reloc   60 offset  769 [e769] HIGHLOW
	reloc   61 offset  774 [e774] HIGHLOW
	reloc   62 offset  7ac [e7ac] HIGHLOW
	reloc   63 offset  7b7 [e7b7] HIGHLOW
	reloc   64 offset  7c3 [e7c3] HIGHLOW
	reloc   65 offset  7ce [e7ce] HIGHLOW
	reloc   66 offset  7d8 [e7d8] HIGHLOW
	reloc   67 offset  7e1 [e7e1] HIGHLOW
	reloc   68 offset  801 [e801] HIGHLOW
	reloc   69 offset  831 [e831] HIGHLOW
	reloc   70 offset  853 [e853] HIGHLOW
	reloc   71 offset  87c [e87c] HIGHLOW
	reloc   72 offset  8c6 [e8c6] HIGHLOW
	reloc   73 offset  8dc [e8dc] HIGHLOW
	reloc   74 offset  8e8 [e8e8] HIGHLOW
	reloc   75 offset  92d [e92d] HIGHLOW
	reloc   76 offset  988 [e988] HIGHLOW
	reloc   77 offset  998 [e998] HIGHLOW
	reloc   78 offset  9ab [e9ab] HIGHLOW
	reloc   79 offset  9b5 [e9b5] HIGHLOW
	reloc   80 offset  9bf [e9bf] HIGHLOW
	reloc   81 offset  a88 [ea88] HIGHLOW
	reloc   82 offset  ab0 [eab0] HIGHLOW
	reloc   83 offset  ac0 [eac0] HIGHLOW
	reloc   84 offset  acd [eacd] HIGHLOW
	reloc   85 offset  af8 [eaf8] HIGHLOW
	reloc   86 offset  b00 [eb00] HIGHLOW
	reloc   87 offset  b0b [eb0b] HIGHLOW
	reloc   88 offset  b13 [eb13] HIGHLOW
	reloc   89 offset  b2d [eb2d] HIGHLOW
	reloc   90 offset  b50 [eb50] HIGHLOW
	reloc   91 offset  b5e [eb5e] HIGHLOW
	reloc   92 offset  b70 [eb70] HIGHLOW
	reloc   93 offset  b80 [eb80] HIGHLOW
	reloc   94 offset  b8e [eb8e] HIGHLOW
	reloc   95 offset  b9a [eb9a] HIGHLOW
	reloc   96 offset  ba6 [eba6] HIGHLOW
	reloc   97 offset  bb1 [ebb1] HIGHLOW
	reloc   98 offset  bcf [ebcf] HIGHLOW
	reloc   99 offset  c29 [ec29] HIGHLOW
	reloc  100 offset  c82 [ec82] HIGHLOW
	reloc  101 offset  ca0 [eca0] HIGHLOW
	reloc  102 offset  cc5 [ecc5] HIGHLOW
	reloc  103 offset  ce7 [ece7] HIGHLOW
	reloc  104 offset  cf7 [ecf7] HIGHLOW
	reloc  105 offset  d02 [ed02] HIGHLOW
	reloc  106 offset  d0a [ed0a] HIGHLOW
	reloc  107 offset  d19 [ed19] HIGHLOW
	reloc  108 offset  d28 [ed28] HIGHLOW
	reloc  109 offset  d33 [ed33] HIGHLOW
	reloc  110 offset  d3e [ed3e] HIGHLOW
	reloc  111 offset  d49 [ed49] HIGHLOW
	reloc  112 offset  d54 [ed54] HIGHLOW
	reloc  113 offset  d5f [ed5f] HIGHLOW
	reloc  114 offset  d6a [ed6a] HIGHLOW
	reloc  115 offset  d75 [ed75] HIGHLOW
	reloc  116 offset  d80 [ed80] HIGHLOW
	reloc  117 offset  d8b [ed8b] HIGHLOW
	reloc  118 offset  da4 [eda4] HIGHLOW
	reloc  119 offset  dbd [edbd] HIGHLOW
	reloc  120 offset  e01 [ee01] HIGHLOW
	reloc  121 offset  e1a [ee1a] HIGHLOW
	reloc  122 offset  e5c [ee5c] HIGHLOW
	reloc  123 offset  e7d [ee7d] HIGHLOW
	reloc  124 offset  e8e [ee8e] HIGHLOW
	reloc  125 offset  ec1 [eec1] HIGHLOW
	reloc  126 offset  ed6 [eed6] HIGHLOW
	reloc  127 offset  eef [eeef] HIGHLOW
	reloc  128 offset  f22 [ef22] HIGHLOW
	reloc  129 offset  f2e [ef2e] HIGHLOW
	reloc  130 offset  f38 [ef38] HIGHLOW
	reloc  131 offset  f44 [ef44] HIGHLOW
	reloc  132 offset  f89 [ef89] HIGHLOW
	reloc  133 offset  fa1 [efa1] HIGHLOW
	reloc  134 offset  fbc [efbc] HIGHLOW
	reloc  135 offset  fcd [efcd] HIGHLOW
	reloc  136 offset  feb [efeb] HIGHLOW
	reloc  137 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    d [f00d] HIGHLOW
	reloc    1 offset   3a [f03a] HIGHLOW
	reloc    2 offset   51 [f051] HIGHLOW
	reloc    3 offset   5f [f05f] HIGHLOW
	reloc    4 offset   6a [f06a] HIGHLOW
	reloc    5 offset   85 [f085] HIGHLOW
	reloc    6 offset   8a [f08a] HIGHLOW
	reloc    7 offset   9f [f09f] HIGHLOW
	reloc    8 offset   a7 [f0a7] HIGHLOW
	reloc    9 offset   b8 [f0b8] HIGHLOW
	reloc   10 offset   cd [f0cd] HIGHLOW
	reloc   11 offset   ef [f0ef] HIGHLOW
	reloc   12 offset  11a [f11a] HIGHLOW
	reloc   13 offset  14a [f14a] HIGHLOW
	reloc   14 offset  154 [f154] HIGHLOW
	reloc   15 offset  1ac [f1ac] HIGHLOW
	reloc   16 offset  1c1 [f1c1] HIGHLOW
	reloc   17 offset  1e0 [f1e0] HIGHLOW
	reloc   18 offset  20c [f20c] HIGHLOW
	reloc   19 offset  21c [f21c] HIGHLOW
	reloc   20 offset  242 [f242] HIGHLOW
	reloc   21 offset  248 [f248] HIGHLOW
	reloc   22 offset  29c [f29c] HIGHLOW
	reloc   23 offset  2af [f2af] HIGHLOW
	reloc   24 offset  2bc [f2bc] HIGHLOW
	reloc   25 offset  2db [f2db] HIGHLOW
	reloc   26 offset  2e8 [f2e8] HIGHLOW
	reloc   27 offset  2ee [f2ee] HIGHLOW
	reloc   28 offset  30b [f30b] HIGHLOW
	reloc   29 offset  32c [f32c] HIGHLOW
	reloc   30 offset  357 [f357] HIGHLOW
	reloc   31 offset  35c [f35c] HIGHLOW
	reloc   32 offset  395 [f395] HIGHLOW
	reloc   33 offset  3cf [f3cf] HIGHLOW
	reloc   34 offset  3f7 [f3f7] HIGHLOW
	reloc   35 offset  42d [f42d] HIGHLOW
	reloc   36 offset  4ad [f4ad] HIGHLOW
	reloc   37 offset  4b8 [f4b8] HIGHLOW
	reloc   38 offset  540 [f540] HIGHLOW
	reloc   39 offset  565 [f565] HIGHLOW
	reloc   40 offset  56c [f56c] HIGHLOW
	reloc   41 offset  582 [f582] HIGHLOW
	reloc   42 offset  599 [f599] HIGHLOW
	reloc   43 offset  5b4 [f5b4] HIGHLOW
	reloc   44 offset  662 [f662] HIGHLOW
	reloc   45 offset  6ae [f6ae] HIGHLOW
	reloc   46 offset  6ce [f6ce] HIGHLOW
	reloc   47 offset  6df [f6df] HIGHLOW
	reloc   48 offset  735 [f735] HIGHLOW
	reloc   49 offset  73e [f73e] HIGHLOW
	reloc   50 offset  744 [f744] HIGHLOW
	reloc   51 offset  762 [f762] HIGHLOW
	reloc   52 offset  78f [f78f] HIGHLOW
	reloc   53 offset  7ca [f7ca] HIGHLOW
	reloc   54 offset  7d0 [f7d0] HIGHLOW
	reloc   55 offset  7f2 [f7f2] HIGHLOW
	reloc   56 offset  801 [f801] HIGHLOW
	reloc   57 offset  82f [f82f] HIGHLOW
	reloc   58 offset  837 [f837] HIGHLOW
	reloc   59 offset  83d [f83d] HIGHLOW
	reloc   60 offset  874 [f874] HIGHLOW
	reloc   61 offset  882 [f882] HIGHLOW
	reloc   62 offset  88d [f88d] HIGHLOW
	reloc   63 offset  8fe [f8fe] HIGHLOW
	reloc   64 offset  908 [f908] HIGHLOW
	reloc   65 offset  90e [f90e] HIGHLOW
	reloc   66 offset  937 [f937] HIGHLOW
	reloc   67 offset  98f [f98f] HIGHLOW
	reloc   68 offset  99c [f99c] HIGHLOW
	reloc   69 offset  9a6 [f9a6] HIGHLOW
	reloc   70 offset  9ac [f9ac] HIGHLOW
	reloc   71 offset  9d7 [f9d7] HIGHLOW
	reloc   72 offset  9e1 [f9e1] HIGHLOW
	reloc   73 offset  9e7 [f9e7] HIGHLOW
	reloc   74 offset  a2f [fa2f] HIGHLOW
	reloc   75 offset  a39 [fa39] HIGHLOW
	reloc   76 offset  a3f [fa3f] HIGHLOW
	reloc   77 offset  be3 [fbe3] HIGHLOW
	reloc   78 offset  beb [fbeb] HIGHLOW
	reloc   79 offset  bfb [fbfb] HIGHLOW
	reloc   80 offset  c09 [fc09] HIGHLOW
	reloc   81 offset  c2e [fc2e] HIGHLOW
	reloc   82 offset  c9c [fc9c] HIGHLOW
	reloc   83 offset  ca3 [fca3] HIGHLOW
	reloc   84 offset  cb8 [fcb8] HIGHLOW
	reloc   85 offset  cbe [fcbe] HIGHLOW
	reloc   86 offset  cc3 [fcc3] HIGHLOW
	reloc   87 offset  ce3 [fce3] HIGHLOW
	reloc   88 offset  ce9 [fce9] HIGHLOW
	reloc   89 offset  d26 [fd26] HIGHLOW
	reloc   90 offset  d3b [fd3b] HIGHLOW
	reloc   91 offset  d67 [fd67] HIGHLOW
	reloc   92 offset  d97 [fd97] HIGHLOW
	reloc   93 offset  dd9 [fdd9] HIGHLOW
	reloc   94 offset  de4 [fde4] HIGHLOW
	reloc   95 offset  de9 [fde9] HIGHLOW
	reloc   96 offset  df4 [fdf4] HIGHLOW
	reloc   97 offset  dff [fdff] HIGHLOW
	reloc   98 offset  e0a [fe0a] HIGHLOW
	reloc   99 offset  e16 [fe16] HIGHLOW
	reloc  100 offset  e46 [fe46] HIGHLOW
	reloc  101 offset  e55 [fe55] HIGHLOW
	reloc  102 offset  e6e [fe6e] HIGHLOW
	reloc  103 offset  e85 [fe85] HIGHLOW
	reloc  104 offset  e9c [fe9c] HIGHLOW
	reloc  105 offset  eb1 [feb1] HIGHLOW
	reloc  106 offset  eb8 [feb8] HIGHLOW
	reloc  107 offset  ec4 [fec4] HIGHLOW
	reloc  108 offset  ed0 [fed0] HIGHLOW
	reloc  109 offset  edc [fedc] HIGHLOW
	reloc  110 offset  ef0 [fef0] HIGHLOW
	reloc  111 offset  f03 [ff03] HIGHLOW
	reloc  112 offset  f10 [ff10] HIGHLOW
	reloc  113 offset  f1d [ff1d] HIGHLOW
	reloc  114 offset  f2a [ff2a] HIGHLOW
	reloc  115 offset  f32 [ff32] HIGHLOW
	reloc  116 offset  f3a [ff3a] HIGHLOW
	reloc  117 offset  f47 [ff47] HIGHLOW
	reloc  118 offset  f54 [ff54] HIGHLOW
	reloc  119 offset  f61 [ff61] HIGHLOW
	reloc  120 offset  f6e [ff6e] HIGHLOW
	reloc  121 offset  f91 [ff91] HIGHLOW
	reloc  122 offset  fa9 [ffa9] HIGHLOW
	reloc  123 offset  fc1 [ffc1] HIGHLOW
	reloc  124 offset  fd9 [ffd9] HIGHLOW
	reloc  125 offset  ff1 [fff1] HIGHLOW

Virtual Address: 00010000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset   21 [10021] HIGHLOW
	reloc    2 offset   39 [10039] HIGHLOW
	reloc    3 offset   51 [10051] HIGHLOW
	reloc    4 offset   69 [10069] HIGHLOW
	reloc    5 offset   81 [10081] HIGHLOW
	reloc    6 offset   99 [10099] HIGHLOW
	reloc    7 offset   b1 [100b1] HIGHLOW
	reloc    8 offset   c9 [100c9] HIGHLOW
	reloc    9 offset   e1 [100e1] HIGHLOW
	reloc   10 offset   f9 [100f9] HIGHLOW
	reloc   11 offset  111 [10111] HIGHLOW
	reloc   12 offset  129 [10129] HIGHLOW
	reloc   13 offset  13f [1013f] HIGHLOW
	reloc   14 offset  148 [10148] HIGHLOW
	reloc   15 offset  154 [10154] HIGHLOW
	reloc   16 offset  160 [10160] HIGHLOW
	reloc   17 offset  16c [1016c] HIGHLOW
	reloc   18 offset  178 [10178] HIGHLOW
	reloc   19 offset  184 [10184] HIGHLOW
	reloc   20 offset  190 [10190] HIGHLOW
	reloc   21 offset  19c [1019c] HIGHLOW
	reloc   22 offset  1a8 [101a8] HIGHLOW
	reloc   23 offset  1b4 [101b4] HIGHLOW
	reloc   24 offset  1c0 [101c0] HIGHLOW
	reloc   25 offset  1cc [101cc] HIGHLOW
	reloc   26 offset  1d8 [101d8] HIGHLOW
	reloc   27 offset  1e4 [101e4] HIGHLOW
	reloc   28 offset  1f0 [101f0] HIGHLOW
	reloc   29 offset  1fc [101fc] HIGHLOW
	reloc   30 offset  210 [10210] HIGHLOW
	reloc   31 offset  21c [1021c] HIGHLOW
	reloc   32 offset  238 [10238] HIGHLOW
	reloc   33 offset  245 [10245] HIGHLOW
	reloc   34 offset  252 [10252] HIGHLOW
	reloc   35 offset  25f [1025f] HIGHLOW
	reloc   36 offset  26c [1026c] HIGHLOW
	reloc   37 offset  279 [10279] HIGHLOW
	reloc   38 offset  286 [10286] HIGHLOW
	reloc   39 offset  293 [10293] HIGHLOW
	reloc   40 offset  2a0 [102a0] HIGHLOW
	reloc   41 offset  2ae [102ae] HIGHLOW
	reloc   42 offset  2bc [102bc] HIGHLOW
	reloc   43 offset  2ca [102ca] HIGHLOW
	reloc   44 offset  2d8 [102d8] HIGHLOW
	reloc   45 offset  2e6 [102e6] HIGHLOW
	reloc   46 offset  2f4 [102f4] HIGHLOW
	reloc   47 offset  302 [10302] HIGHLOW
	reloc   48 offset  310 [10310] HIGHLOW
	reloc   49 offset  31e [1031e] HIGHLOW
	reloc   50 offset  329 [10329] HIGHLOW
	reloc   51 offset  334 [10334] HIGHLOW
	reloc   52 offset  343 [10343] HIGHLOW
	reloc   53 offset  352 [10352] HIGHLOW
	reloc   54 offset  361 [10361] HIGHLOW
	reloc   55 offset  370 [10370] HIGHLOW
	reloc   56 offset  37f [1037f] HIGHLOW
	reloc   57 offset  38e [1038e] HIGHLOW
	reloc   58 offset  39a [1039a] HIGHLOW
	reloc   59 offset  3a6 [103a6] HIGHLOW
	reloc   60 offset  3b2 [103b2] HIGHLOW
	reloc   61 offset  3be [103be] HIGHLOW
	reloc   62 offset  3ca [103ca] HIGHLOW
	reloc   63 offset  3d6 [103d6] HIGHLOW
	reloc   64 offset  3e2 [103e2] HIGHLOW
	reloc   65 offset  3ed [103ed] HIGHLOW
	reloc   66 offset  3fc [103fc] HIGHLOW
	reloc   67 offset  40b [1040b] HIGHLOW
	reloc   68 offset  41a [1041a] HIGHLOW
	reloc   69 offset  429 [10429] HIGHLOW
	reloc   70 offset  438 [10438] HIGHLOW
	reloc   71 offset  447 [10447] HIGHLOW
	reloc   72 offset  456 [10456] HIGHLOW
	reloc   73 offset  465 [10465] HIGHLOW
	reloc   74 offset  493 [10493] HIGHLOW
	reloc   75 offset  4a4 [104a4] HIGHLOW
	reloc   76 offset  4b3 [104b3] HIGHLOW
	reloc   77 offset  4bf [104bf] HIGHLOW
	reloc   78 offset  4cb [104cb] HIGHLOW
	reloc   79 offset  4dc [104dc] HIGHLOW
	reloc   80 offset  510 [10510] HIGHLOW
	reloc   81 offset  527 [10527] HIGHLOW
	reloc   82 offset  52f [1052f] HIGHLOW
	reloc   83 offset  53f [1053f] HIGHLOW
	reloc   84 offset  55b [1055b] HIGHLOW
	reloc   85 offset  567 [10567] HIGHLOW
	reloc   86 offset  56f [1056f] HIGHLOW
	reloc   87 offset  58b [1058b] HIGHLOW
	reloc   88 offset  596 [10596] HIGHLOW
	reloc   89 offset  5a6 [105a6] HIGHLOW
	reloc   90 offset  5b1 [105b1] HIGHLOW
	reloc   91 offset  5c2 [105c2] HIGHLOW
	reloc   92 offset  5d1 [105d1] HIGHLOW
	reloc   93 offset  5e0 [105e0] HIGHLOW
	reloc   94 offset  5ea [105ea] HIGHLOW
	reloc   95 offset  5fa [105fa] HIGHLOW
	reloc   96 offset  606 [10606] HIGHLOW
	reloc   97 offset  610 [10610] HIGHLOW
	reloc   98 offset  61f [1061f] HIGHLOW
	reloc   99 offset  629 [10629] HIGHLOW
	reloc  100 offset  639 [10639] HIGHLOW
	reloc  101 offset  643 [10643] HIGHLOW
	reloc  102 offset  649 [10649] HIGHLOW
	reloc  103 offset  65b [1065b] HIGHLOW
	reloc  104 offset  681 [10681] HIGHLOW
	reloc  105 offset  699 [10699] HIGHLOW
	reloc  106 offset  69f [1069f] HIGHLOW
	reloc  107 offset  6bf [106bf] HIGHLOW
	reloc  108 offset  6d0 [106d0] HIGHLOW
	reloc  109 offset  6d9 [106d9] HIGHLOW
	reloc  110 offset  6e1 [106e1] HIGHLOW
	reloc  111 offset  6ea [106ea] HIGHLOW
