
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc   37 offset  a7f [ea7f] HIGHLOW
	reloc   38 offset  aa8 [eaa8] HIGHLOW
	reloc   39 offset  ad3 [ead3] HIGHLOW
	reloc   40 offset  aec [eaec] HIGHLOW
	reloc   41 offset  afb [eafb] HIGHLOW
	reloc   42 offset  b16 [eb16] HIGHLOW
	reloc   43 offset  b2f [eb2f] HIGHLOW
	reloc   44 offset  b3e [eb3e] HIGHLOW
	reloc   45 offset  b5a [eb5a] HIGHLOW
	reloc   46 offset  b76 [eb76] HIGHLOW
	reloc   47 offset  b95 [eb95] HIGHLOW
	reloc   48 offset  bb1 [ebb1] HIGHLOW
	reloc   49 offset  c6a [ec6a] HIGHLOW
	reloc   50 offset  d0a [ed0a] HIGHLOW
	reloc   51 offset  ea1 [eea1] HIGHLOW
	reloc   52 offset  ef8 [eef8] HIGHLOW
	reloc   53 offset  f5d [ef5d] HIGHLOW
	reloc   54 offset  fa2 [efa2] HIGHLOW
	reloc   55 offset  fe1 [efe1] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   7c [f07c] HIGHLOW
	reloc    2 offset   c2 [f0c2] HIGHLOW
	reloc    3 offset  107 [f107] HIGHLOW
	reloc    4 offset  156 [f156] HIGHLOW
	reloc    5 offset  18d [f18d] HIGHLOW
	reloc    6 offset  198 [f198] HIGHLOW
	reloc    7 offset  1a8 [f1a8] HIGHLOW
	reloc    8 offset  1b4 [f1b4] HIGHLOW
	reloc    9 offset  216 [f216] HIGHLOW
	reloc   10 offset  22c [f22c] HIGHLOW
	reloc   11 offset  25a [f25a] HIGHLOW
	reloc   12 offset  2bf [f2bf] HIGHLOW
	reloc   13 offset  330 [f330] HIGHLOW
	reloc   14 offset  366 [f366] HIGHLOW
	reloc   15 offset  389 [f389] HIGHLOW
	reloc   16 offset  6e9 [f6e9] HIGHLOW
	reloc   17 offset  72c [f72c] HIGHLOW
	reloc   18 offset  799 [f799] HIGHLOW
	reloc   19 offset  7f2 [f7f2] HIGHLOW
	reloc   20 offset  840 [f840] HIGHLOW
	reloc   21 offset  847 [f847] HIGHLOW
	reloc   22 offset  900 [f900] HIGHLOW
	reloc   23 offset  978 [f978] HIGHLOW
	reloc   24 offset  9b9 [f9b9] HIGHLOW
	reloc   25 offset  9d4 [f9d4] HIGHLOW
	reloc   26 offset  9ef [f9ef] HIGHLOW
	reloc   27 offset  a2a [fa2a] HIGHLOW
	reloc   28 offset  a42 [fa42] HIGHLOW
	reloc   29 offset  b09 [fb09] HIGHLOW
	reloc   30 offset  b52 [fb52] HIGHLOW
	reloc   31 offset  b5c [fb5c] HIGHLOW
	reloc   32 offset  b6c [fb6c] HIGHLOW
	reloc   33 offset  b76 [fb76] HIGHLOW
	reloc   34 offset  b9b [fb9b] HIGHLOW
	reloc   35 offset  ba5 [fba5] HIGHLOW
	reloc   36 offset  bc7 [fbc7] HIGHLOW
	reloc   37 offset  bd1 [fbd1] HIGHLOW
	reloc   38 offset  bf3 [fbf3] HIGHLOW
	reloc   39 offset  bfd [fbfd] HIGHLOW
	reloc   40 offset  c0a [fc0a] HIGHLOW
	reloc   41 offset  c14 [fc14] HIGHLOW
	reloc   42 offset  d08 [fd08] HIGHLOW
	reloc   43 offset  d8a [fd8a] HIGHLOW
	reloc   44 offset  d9f [fd9f] HIGHLOW
	reloc   45 offset  dc3 [fdc3] HIGHLOW
	reloc   46 offset  dc8 [fdc8] HIGHLOW
	reloc   47 offset  e90 [fe90] HIGHLOW

Virtual Address: 00010000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   c3 [100c3] HIGHLOW
	reloc    1 offset   df [100df] HIGHLOW
	reloc    2 offset  1be [101be] HIGHLOW
	reloc    3 offset  23e [1023e] HIGHLOW
	reloc    4 offset  2b2 [102b2] HIGHLOW
	reloc    5 offset  33e [1033e] HIGHLOW
	reloc    6 offset  48d [1048d] HIGHLOW
	reloc    7 offset  4ec [104ec] HIGHLOW
	reloc    8 offset  528 [10528] HIGHLOW
	reloc    9 offset  533 [10533] HIGHLOW
	reloc   10 offset  685 [10685] HIGHLOW
	reloc   11 offset  789 [10789] HIGHLOW
	reloc   12 offset  86b [1086b] HIGHLOW
	reloc   13 offset  881 [10881] HIGHLOW
	reloc   14 offset  941 [10941] HIGHLOW
	reloc   15 offset  9d2 [109d2] HIGHLOW
	reloc   16 offset  ad6 [10ad6] HIGHLOW
	reloc   17 offset  b0d [10b0d] HIGHLOW
	reloc   18 offset  b39 [10b39] HIGHLOW
	reloc   19 offset  bb8 [10bb8] HIGHLOW
	reloc   20 offset  c33 [10c33] HIGHLOW
	reloc   21 offset  d1c [10d1c] HIGHLOW
	reloc   22 offset  d51 [10d51] HIGHLOW
	reloc   23 offset  e52 [10e52] HIGHLOW
	reloc   24 offset  eb6 [10eb6] HIGHLOW
	reloc   25 offset  ef4 [10ef4] HIGHLOW
	reloc   26 offset  f3d [10f3d] HIGHLOW
	reloc   27 offset  f4f [10f4f] HIGHLOW
	reloc   28 offset  f56 [10f56] HIGHLOW
	reloc   29 offset  f5d [10f5d] HIGHLOW
	reloc   30 offset  f64 [10f64] HIGHLOW
	reloc   31 offset  f6b [10f6b] HIGHLOW
	reloc   32 offset  f72 [10f72] HIGHLOW
	reloc   33 offset  f79 [10f79] HIGHLOW
	reloc   34 offset  f80 [10f80] HIGHLOW
	reloc   35 offset  f87 [10f87] HIGHLOW
	reloc   36 offset  f8e [10f8e] HIGHLOW
	reloc   37 offset  f95 [10f95] HIGHLOW
	reloc   38 offset  f9c [10f9c] HIGHLOW
	reloc   39 offset  fc0 [10fc0] HIGHLOW

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   14 [11014] HIGHLOW
	reloc    1 offset  370 [11370] HIGHLOW
	reloc    2 offset  377 [11377] HIGHLOW
	reloc    3 offset  37e [1137e] HIGHLOW
	reloc    4 offset  385 [11385] HIGHLOW
	reloc    5 offset  38c [1138c] HIGHLOW
	reloc    6 offset  393 [11393] HIGHLOW
	reloc    7 offset  39a [1139a] HIGHLOW
	reloc    8 offset  3a1 [113a1] HIGHLOW
	reloc    9 offset  3a8 [113a8] HIGHLOW
	reloc   10 offset  3af [113af] HIGHLOW
	reloc   11 offset  3b6 [113b6] HIGHLOW
	reloc   12 offset  3bd [113bd] HIGHLOW
	reloc   13 offset  3c4 [113c4] HIGHLOW
	reloc   14 offset  43a [1143a] HIGHLOW
	reloc   15 offset  4c5 [114c5] HIGHLOW
	reloc   16 offset  4de [114de] HIGHLOW
	reloc   17 offset  52c [1152c] HIGHLOW
	reloc   18 offset  57c [1157c] HIGHLOW
	reloc   19 offset  5c3 [115c3] HIGHLOW
	reloc   20 offset  5e3 [115e3] HIGHLOW
	reloc   21 offset  5f3 [115f3] HIGHLOW
	reloc   22 offset  7ff [117ff] HIGHLOW
	reloc   23 offset  866 [11866] HIGHLOW
	reloc   24 offset  880 [11880] HIGHLOW
	reloc   25 offset  916 [11916] HIGHLOW
	reloc   26 offset  936 [11936] HIGHLOW
	reloc   27 offset  a02 [11a02] HIGHLOW
	reloc   28 offset  a19 [11a19] HIGHLOW
	reloc   29 offset  a30 [11a30] HIGHLOW
	reloc   30 offset  a47 [11a47] HIGHLOW
	reloc   31 offset  a5e [11a5e] HIGHLOW
	reloc   32 offset  a75 [11a75] HIGHLOW
	reloc   33 offset  b05 [11b05] HIGHLOW
	reloc   34 offset  b1a [11b1a] HIGHLOW
	reloc   35 offset  b2f [11b2f] HIGHLOW
	reloc   36 offset  b44 [11b44] HIGHLOW
	reloc   37 offset  b59 [11b59] HIGHLOW
	reloc   38 offset  b6e [11b6e] HIGHLOW
	reloc   39 offset  c36 [11c36] HIGHLOW
	reloc   40 offset  c6a [11c6a] HIGHLOW
	reloc   41 offset  c7a [11c7a] HIGHLOW
	reloc   42 offset  cc9 [11cc9] HIGHLOW
	reloc   43 offset  ce6 [11ce6] HIGHLOW
	reloc   44 offset  d8e [11d8e] HIGHLOW
	reloc   45 offset  dd6 [11dd6] HIGHLOW
	reloc   46 offset  e35 [11e35] HIGHLOW
	reloc   47 offset  e42 [11e42] HIGHLOW
	reloc   48 offset  e65 [11e65] HIGHLOW
	reloc   49 offset  e98 [11e98] HIGHLOW
	reloc   50 offset  eba [11eba] HIGHLOW
	reloc   51 offset  eca [11eca] HIGHLOW
	reloc   52 offset  eda [11eda] HIGHLOW
	reloc   53 offset  f24 [11f24] HIGHLOW
	reloc   54 offset  f41 [11f41] HIGHLOW
	reloc   55 offset  f5f [11f5f] HIGHLOW
	reloc   56 offset  ffe [11ffe] HIGHLOW
	reloc   57 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   52 [12052] HIGHLOW
	reloc    1 offset   8c [1208c] HIGHLOW
	reloc    2 offset   a3 [120a3] HIGHLOW
	reloc    3 offset  103 [12103] HIGHLOW
	reloc    4 offset  1a7 [121a7] HIGHLOW
	reloc    5 offset  1ae [121ae] HIGHLOW
	reloc    6 offset  1b5 [121b5] HIGHLOW
	reloc    7 offset  1bf [121bf] HIGHLOW
	reloc    8 offset  1c9 [121c9] HIGHLOW
	reloc    9 offset  1d3 [121d3] HIGHLOW
	reloc   10 offset  1dd [121dd] HIGHLOW
	reloc   11 offset  1e7 [121e7] HIGHLOW
	reloc   12 offset  220 [12220] HIGHLOW
	reloc   13 offset  25d [1225d] HIGHLOW
	reloc   14 offset  26c [1226c] HIGHLOW
	reloc   15 offset  2d0 [122d0] HIGHLOW
	reloc   16 offset  2fb [122fb] HIGHLOW
	reloc   17 offset  31a [1231a] HIGHLOW
	reloc   18 offset  38f [1238f] HIGHLOW
	reloc   19 offset  3f9 [123f9] HIGHLOW
	reloc   20 offset  41d [1241d] HIGHLOW
	reloc   21 offset  48f [1248f] HIGHLOW
	reloc   22 offset  500 [12500] HIGHLOW
	reloc   23 offset  511 [12511] HIGHLOW
	reloc   24 offset  5ef [125ef] HIGHLOW
	reloc   25 offset  604 [12604] HIGHLOW
	reloc   26 offset  6e0 [126e0] HIGHLOW
	reloc   27 offset  6ec [126ec] HIGHLOW
	reloc   28 offset  6f8 [126f8] HIGHLOW
	reloc   29 offset  704 [12704] HIGHLOW
	reloc   30 offset  710 [12710] HIGHLOW
	reloc   31 offset  71c [1271c] HIGHLOW
	reloc   32 offset  7db [127db] HIGHLOW
	reloc   33 offset  82c [1282c] HIGHLOW
	reloc   34 offset  84d [1284d] HIGHLOW
	reloc   35 offset  860 [12860] HIGHLOW
	reloc   36 offset  87e [1287e] HIGHLOW
	reloc   37 offset  89f [1289f] HIGHLOW
	reloc   38 offset  8b4 [128b4] HIGHLOW
	reloc   39 offset  8be [128be] HIGHLOW
	reloc   40 offset  8cf [128cf] HIGHLOW
	reloc   41 offset  9ec [129ec] HIGHLOW
	reloc   42 offset  b10 [12b10] HIGHLOW
	reloc   43 offset  b63 [12b63] HIGHLOW
	reloc   44 offset  b86 [12b86] HIGHLOW
	reloc   45 offset  bbe [12bbe] HIGHLOW
	reloc   46 offset  bdd [12bdd] HIGHLOW
	reloc   47 offset  bed [12bed] HIGHLOW
	reloc   48 offset  bfa [12bfa] HIGHLOW
	reloc   49 offset  c06 [12c06] HIGHLOW
	reloc   50 offset  c4e [12c4e] HIGHLOW
	reloc   51 offset  cb4 [12cb4] HIGHLOW
	reloc   52 offset  cd2 [12cd2] HIGHLOW
	reloc   53 offset  ce3 [12ce3] HIGHLOW
	reloc   54 offset  d33 [12d33] HIGHLOW
	reloc   55 offset  e5e [12e5e] HIGHLOW
	reloc   56 offset  e68 [12e68] HIGHLOW
	reloc   57 offset  e7b [12e7b] HIGHLOW
	reloc   58 offset  f9b [12f9b] HIGHLOW
	reloc   59 offset  fa2 [12fa2] HIGHLOW
	reloc   60 offset  fa9 [12fa9] HIGHLOW
	reloc   61 offset  fb3 [12fb3] HIGHLOW
	reloc   62 offset  fbd [12fbd] HIGHLOW
	reloc   63 offset  fc7 [12fc7] HIGHLOW
	reloc   64 offset  fd1 [12fd1] HIGHLOW
	reloc   65 offset  fdb [12fdb] HIGHLOW
	reloc   66 offset  fed [12fed] HIGHLOW
	reloc   67 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   a6 [130a6] HIGHLOW
	reloc    1 offset  162 [13162] HIGHLOW
	reloc    2 offset  200 [13200] HIGHLOW
	reloc    3 offset  21b [1321b] HIGHLOW
	reloc    4 offset  378 [13378] HIGHLOW
	reloc    5 offset  415 [13415] HIGHLOW
	reloc    6 offset  46f [1346f] HIGHLOW
	reloc    7 offset  480 [13480] HIGHLOW
	reloc    8 offset  4fb [134fb] HIGHLOW
	reloc    9 offset  511 [13511] HIGHLOW
	reloc   10 offset  58b [1358b] HIGHLOW
	reloc   11 offset  699 [13699] HIGHLOW
	reloc   12 offset  6bc [136bc] HIGHLOW
	reloc   13 offset  6f4 [136f4] HIGHLOW
	reloc   14 offset  7c6 [137c6] HIGHLOW
	reloc   15 offset  878 [13878] HIGHLOW
	reloc   16 offset  9b7 [139b7] HIGHLOW
	reloc   17 offset  9f2 [139f2] HIGHLOW
	reloc   18 offset  a3d [13a3d] HIGHLOW
	reloc   19 offset  aa3 [13aa3] HIGHLOW
	reloc   20 offset  b80 [13b80] HIGHLOW
	reloc   21 offset  b94 [13b94] HIGHLOW
	reloc   22 offset  ba7 [13ba7] HIGHLOW
	reloc   23 offset  c11 [13c11] HIGHLOW
	reloc   24 offset  cc6 [13cc6] HIGHLOW
	reloc   25 offset  d08 [13d08] HIGHLOW
	reloc   26 offset  d28 [13d28] HIGHLOW
	reloc   27 offset  dae [13dae] HIGHLOW
	reloc   28 offset  e4d [13e4d] HIGHLOW
	reloc   29 offset  eae [13eae] HIGHLOW
	reloc   30 offset  ed4 [13ed4] HIGHLOW
	reloc   31 offset  f24 [13f24] HIGHLOW
	reloc   32 offset  f4e [13f4e] HIGHLOW
	reloc   33 offset  f60 [13f60] HIGHLOW
	reloc   34 offset  f6f [13f6f] HIGHLOW
	reloc   35 offset  fb5 [13fb5] HIGHLOW

Virtual Address: 00014000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   53 [14053] HIGHLOW
	reloc    1 offset   6e [1406e] HIGHLOW
	reloc    2 offset   91 [14091] HIGHLOW
	reloc    3 offset  11f [1411f] HIGHLOW
	reloc    4 offset  157 [14157] HIGHLOW
	reloc    5 offset  20c [1420c] HIGHLOW
	reloc    6 offset  270 [14270] HIGHLOW
	reloc    7 offset  49f [1449f] HIGHLOW
	reloc    8 offset  534 [14534] HIGHLOW
	reloc    9 offset  53e [1453e] HIGHLOW
	reloc   10 offset  59b [1459b] HIGHLOW
	reloc   11 offset  5b5 [145b5] HIGHLOW
	reloc   12 offset  5d7 [145d7] HIGHLOW
	reloc   13 offset  5ed [145ed] HIGHLOW
	reloc   14 offset  61b [1461b] HIGHLOW
	reloc   15 offset  620 [14620] HIGHLOW
	reloc   16 offset  7b9 [147b9] HIGHLOW
	reloc   17 offset  802 [14802] HIGHLOW
	reloc   18 offset  85e [1485e] HIGHLOW
	reloc   19 offset  8c1 [148c1] HIGHLOW
	reloc   20 offset  8ca [148ca] HIGHLOW
	reloc   21 offset  8ee [148ee] HIGHLOW
	reloc   22 offset  935 [14935] HIGHLOW
	reloc   23 offset  984 [14984] HIGHLOW
	reloc   24 offset  99b [1499b] HIGHLOW
	reloc   25 offset  9f7 [149f7] HIGHLOW
	reloc   26 offset  a4d [14a4d] HIGHLOW
	reloc   27 offset  af7 [14af7] HIGHLOW
	reloc   28 offset  b3b [14b3b] HIGHLOW
	reloc   29 offset  b84 [14b84] HIGHLOW
	reloc   30 offset  bcc [14bcc] HIGHLOW
	reloc   31 offset  be7 [14be7] HIGHLOW
	reloc   32 offset  c3b [14c3b] HIGHLOW
	reloc   33 offset  c8a [14c8a] HIGHLOW
	reloc   34 offset  c9a [14c9a] HIGHLOW
	reloc   35 offset  ca5 [14ca5] HIGHLOW
	reloc   36 offset  cda [14cda] HIGHLOW
	reloc   37 offset  d43 [14d43] HIGHLOW
	reloc   38 offset  daa [14daa] HIGHLOW
	reloc   39 offset  f23 [14f23] HIGHLOW

Virtual Address: 00015000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   62 [15062] HIGHLOW
	reloc    1 offset   a5 [150a5] HIGHLOW
	reloc    2 offset  2db [152db] HIGHLOW
	reloc    3 offset  2fc [152fc] HIGHLOW
	reloc    4 offset  30e [1530e] HIGHLOW
	reloc    5 offset  593 [15593] HIGHLOW
	reloc    6 offset  650 [15650] HIGHLOW
	reloc    7 offset  65c [1565c] HIGHLOW
	reloc    8 offset  6e6 [156e6] HIGHLOW
	reloc    9 offset  87b [1587b] HIGHLOW
	reloc   10 offset  881 [15881] HIGHLOW
	reloc   11 offset  888 [15888] HIGHLOW
	reloc   12 offset  88f [1588f] HIGHLOW
	reloc   13 offset  896 [15896] HIGHLOW
	reloc   14 offset  89d [1589d] HIGHLOW
	reloc   15 offset  8f2 [158f2] HIGHLOW
	reloc   16 offset  983 [15983] HIGHLOW
	reloc   17 offset  98a [1598a] HIGHLOW
	reloc   18 offset  991 [15991] HIGHLOW
	reloc   19 offset  998 [15998] HIGHLOW
	reloc   20 offset  99f [1599f] HIGHLOW
	reloc   21 offset  a26 [15a26] HIGHLOW
	reloc   22 offset  a8a [15a8a] HIGHLOW
	reloc   23 offset  a96 [15a96] HIGHLOW
	reloc   24 offset  ab3 [15ab3] HIGHLOW
	reloc   25 offset  aff [15aff] HIGHLOW
	reloc   26 offset  b21 [15b21] HIGHLOW
	reloc   27 offset  b64 [15b64] HIGHLOW
	reloc   28 offset  d7b [15d7b] HIGHLOW
	reloc   29 offset  d98 [15d98] HIGHLOW
	reloc   30 offset  e0e [15e0e] HIGHLOW
	reloc   31 offset  e78 [15e78] HIGHLOW
	reloc   32 offset  ed8 [15ed8] HIGHLOW
	reloc   33 offset  eff [15eff] HIGHLOW
	reloc   34 offset  f32 [15f32] HIGHLOW
	reloc   35 offset  f85 [15f85] HIGHLOW
	reloc   36 offset  f8c [15f8c] HIGHLOW
	reloc   37 offset  faf [15faf] HIGHLOW
	reloc   38 offset  fb6 [15fb6] HIGHLOW
	reloc   39 offset  fbd [15fbd] HIGHLOW
	reloc   40 offset  fc7 [15fc7] HIGHLOW
	reloc   41 offset  fd1 [15fd1] HIGHLOW
	reloc   42 offset  fdb [15fdb] HIGHLOW
	reloc   43 offset  ffd [15ffd] HIGHLOW

Virtual Address: 00016000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   cb [160cb] HIGHLOW
	reloc    1 offset   e0 [160e0] HIGHLOW
	reloc    2 offset  209 [16209] HIGHLOW
	reloc    3 offset  22f [1622f] HIGHLOW
	reloc    4 offset  28f [1628f] HIGHLOW
	reloc    5 offset  30a [1630a] HIGHLOW
	reloc    6 offset  333 [16333] HIGHLOW
	reloc    7 offset  35c [1635c] HIGHLOW
	reloc    8 offset  477 [16477] HIGHLOW
	reloc    9 offset  48b [1648b] HIGHLOW
	reloc   10 offset  49f [1649f] HIGHLOW
	reloc   11 offset  50f [1650f] HIGHLOW
	reloc   12 offset  568 [16568] HIGHLOW
	reloc   13 offset  61c [1661c] HIGHLOW
	reloc   14 offset  669 [16669] HIGHLOW
	reloc   15 offset  681 [16681] HIGHLOW
	reloc   16 offset  6c7 [166c7] HIGHLOW
	reloc   17 offset  794 [16794] HIGHLOW
	reloc   18 offset  7c1 [167c1] HIGHLOW
	reloc   19 offset  82e [1682e] HIGHLOW
	reloc   20 offset  86e [1686e] HIGHLOW
	reloc   21 offset  9e7 [169e7] HIGHLOW
	reloc   22 offset  a78 [16a78] HIGHLOW
	reloc   23 offset  aa7 [16aa7] HIGHLOW
	reloc   24 offset  ab7 [16ab7] HIGHLOW
	reloc   25 offset  bc7 [16bc7] HIGHLOW
	reloc   26 offset  c04 [16c04] HIGHLOW
	reloc   27 offset  c40 [16c40] HIGHLOW
	reloc   28 offset  c92 [16c92] HIGHLOW
	reloc   29 offset  db5 [16db5] HIGHLOW
	reloc   30 offset  dc0 [16dc0] HIGHLOW
	reloc   31 offset  dcd [16dcd] HIGHLOW
	reloc   32 offset  e37 [16e37] HIGHLOW
	reloc   33 offset  eb0 [16eb0] HIGHLOW

Virtual Address: 00017000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2c [1702c] HIGHLOW
	reloc    1 offset   7e [1707e] HIGHLOW
	reloc    2 offset   cd [170cd] HIGHLOW
	reloc    3 offset  11a [1711a] HIGHLOW
	reloc    4 offset  121 [17121] HIGHLOW
	reloc    5 offset  157 [17157] HIGHLOW
	reloc    6 offset  15e [1715e] HIGHLOW
	reloc    7 offset  165 [17165] HIGHLOW
	reloc    8 offset  16c [1716c] HIGHLOW
	reloc    9 offset  176 [17176] HIGHLOW
	reloc   10 offset  180 [17180] HIGHLOW
	reloc   11 offset  18a [1718a] HIGHLOW
	reloc   12 offset  1b1 [171b1] HIGHLOW
	reloc   13 offset  242 [17242] HIGHLOW
	reloc   14 offset  260 [17260] HIGHLOW
	reloc   15 offset  2c8 [172c8] HIGHLOW
	reloc   16 offset  2d9 [172d9] HIGHLOW
	reloc   17 offset  2e9 [172e9] HIGHLOW
	reloc   18 offset  2f9 [172f9] HIGHLOW
	reloc   19 offset  307 [17307] HIGHLOW
	reloc   20 offset  32e [1732e] HIGHLOW
	reloc   21 offset  35a [1735a] HIGHLOW
	reloc   22 offset  361 [17361] HIGHLOW
	reloc   23 offset  3c8 [173c8] HIGHLOW
	reloc   24 offset  457 [17457] HIGHLOW
	reloc   25 offset  483 [17483] HIGHLOW
	reloc   26 offset  4b9 [174b9] HIGHLOW
	reloc   27 offset  4c0 [174c0] HIGHLOW
	reloc   28 offset  4c7 [174c7] HIGHLOW
	reloc   29 offset  4d1 [174d1] HIGHLOW
	reloc   30 offset  4dd [174dd] HIGHLOW
	reloc   31 offset  502 [17502] HIGHLOW
	reloc   32 offset  509 [17509] HIGHLOW
	reloc   33 offset  510 [17510] HIGHLOW
	reloc   34 offset  51a [1751a] HIGHLOW
	reloc   35 offset  52d [1752d] HIGHLOW
	reloc   36 offset  5e7 [175e7] HIGHLOW
	reloc   37 offset  631 [17631] HIGHLOW
	reloc   38 offset  6fe [176fe] HIGHLOW
	reloc   39 offset  778 [17778] HIGHLOW
	reloc   40 offset  7c4 [177c4] HIGHLOW
	reloc   41 offset  9c6 [179c6] HIGHLOW
	reloc   42 offset  b3f [17b3f] HIGHLOW
	reloc   43 offset  b65 [17b65] HIGHLOW
	reloc   44 offset  bd1 [17bd1] HIGHLOW
	reloc   45 offset  be1 [17be1] HIGHLOW
	reloc   46 offset  c15 [17c15] HIGHLOW
	reloc   47 offset  da7 [17da7] HIGHLOW
	reloc   48 offset  dd5 [17dd5] HIGHLOW
	reloc   49 offset  e43 [17e43] HIGHLOW
	reloc   50 offset  e6e [17e6e] HIGHLOW
	reloc   51 offset  e92 [17e92] HIGHLOW
	reloc   52 offset  e9d [17e9d] HIGHLOW
	reloc   53 offset  eda [17eda] HIGHLOW
	reloc   54 offset  f1d [17f1d] HIGHLOW
	reloc   55 offset  f38 [17f38] HIGHLOW
	reloc   56 offset  f97 [17f97] HIGHLOW
	reloc   57 offset  fa9 [17fa9] HIGHLOW
	reloc   58 offset  fb9 [17fb9] HIGHLOW
	reloc   59 offset  ff7 [17ff7] HIGHLOW

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3c [1803c] HIGHLOW
	reloc    1 offset   80 [18080] HIGHLOW
	reloc    2 offset   d7 [180d7] HIGHLOW
	reloc    3 offset  17d [1817d] HIGHLOW
	reloc    4 offset  1e2 [181e2] HIGHLOW
	reloc    5 offset  21e [1821e] HIGHLOW
	reloc    6 offset  229 [18229] HIGHLOW
	reloc    7 offset  2a0 [182a0] HIGHLOW
	reloc    8 offset  2be [182be] HIGHLOW
	reloc    9 offset  32f [1832f] HIGHLOW
	reloc   10 offset  381 [18381] HIGHLOW
	reloc   11 offset  3c4 [183c4] HIGHLOW
	reloc   12 offset  3cc [183cc] HIGHLOW
	reloc   13 offset  3d9 [183d9] HIGHLOW
	reloc   14 offset  3ef [183ef] HIGHLOW
	reloc   15 offset  413 [18413] HIGHLOW
	reloc   16 offset  46d [1846d] HIGHLOW
	reloc   17 offset  477 [18477] HIGHLOW
	reloc   18 offset  4bc [184bc] HIGHLOW
	reloc   19 offset  4d9 [184d9] HIGHLOW
	reloc   20 offset  4e0 [184e0] HIGHLOW
	reloc   21 offset  501 [18501] HIGHLOW
	reloc   22 offset  550 [18550] HIGHLOW
	reloc   23 offset  557 [18557] HIGHLOW
	reloc   24 offset  55e [1855e] HIGHLOW
	reloc   25 offset  573 [18573] HIGHLOW
	reloc   26 offset  57a [1857a] HIGHLOW
	reloc   27 offset  581 [18581] HIGHLOW
	reloc   28 offset  5b0 [185b0] HIGHLOW
	reloc   29 offset  5d7 [185d7] HIGHLOW
	reloc   30 offset  63b [1863b] HIGHLOW
	reloc   31 offset  64b [1864b] HIGHLOW
	reloc   32 offset  6f2 [186f2] HIGHLOW
	reloc   33 offset  6fc [186fc] HIGHLOW
	reloc   34 offset  702 [18702] HIGHLOW
	reloc   35 offset  774 [18774] HIGHLOW
	reloc   36 offset  7b8 [187b8] HIGHLOW
