
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc    1 offset  684 [1684] HIGHLOW
	reloc    2 offset  688 [1688] HIGHLOW
	reloc    3 offset  69c [169c] HIGHLOW
	reloc    4 offset  6a0 [16a0] HIGHLOW
	reloc    5 offset  94c [194c] HIGHLOW
	reloc    6 offset  950 [1950] HIGHLOW
	reloc    7 offset  95c [195c] HIGHLOW
	reloc    8 offset  960 [1960] HIGHLOW
	reloc    9 offset  b14 [1b14] HIGHLOW
	reloc   10 offset  b18 [1b18] HIGHLOW
	reloc   11 offset  b1c [1b1c] HIGHLOW
	reloc   12 offset  b20 [1b20] HIGHLOW
	reloc   13 offset  b24 [1b24] HIGHLOW
	reloc   14 offset  b28 [1b28] HIGHLOW
	reloc   15 offset  b2c [1b2c] HIGHLOW
	reloc   16 offset  b30 [1b30] HIGHLOW
	reloc   17 offset  b34 [1b34] HIGHLOW
	reloc   18 offset  b38 [1b38] HIGHLOW
	reloc   19 offset  b4c [1b4c] HIGHLOW
	reloc   20 offset  b64 [1b64] HIGHLOW
	reloc   21 offset  b68 [1b68] HIGHLOW
	reloc   22 offset  b6c [1b6c] HIGHLOW
	reloc   23 offset  b70 [1b70] HIGHLOW
	reloc   24 offset  b74 [1b74] HIGHLOW
	reloc   25 offset  b88 [1b88] HIGHLOW
	reloc   26 offset  f64 [1f64] HIGHLOW
	reloc   27 offset  f68 [1f68] HIGHLOW
	reloc   28 offset  f90 [1f90] HIGHLOW
	reloc   29 offset  f94 [1f94] HIGHLOW

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   64 [2064] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset   7c [207c] HIGHLOW
	reloc    3 offset   80 [2080] HIGHLOW
	reloc    4 offset   84 [2084] HIGHLOW
	reloc    5 offset   88 [2088] HIGHLOW
	reloc    6 offset   8c [208c] HIGHLOW
	reloc    7 offset   98 [2098] HIGHLOW
	reloc    8 offset   9c [209c] HIGHLOW
	reloc    9 offset   a0 [20a0] HIGHLOW
	reloc   10 offset   a4 [20a4] HIGHLOW
	reloc   11 offset   a8 [20a8] HIGHLOW
	reloc   12 offset   ac [20ac] HIGHLOW
	reloc   13 offset   c4 [20c4] HIGHLOW
	reloc   14 offset   c8 [20c8] HIGHLOW
	reloc   15 offset   cc [20cc] HIGHLOW
	reloc   16 offset   d0 [20d0] HIGHLOW
	reloc   17 offset   d4 [20d4] HIGHLOW
	reloc   18 offset   d8 [20d8] HIGHLOW
	reloc   19 offset  104 [2104] HIGHLOW
	reloc   20 offset  108 [2108] HIGHLOW
	reloc   21 offset  124 [2124] HIGHLOW
	reloc   22 offset  128 [2128] HIGHLOW
	reloc   23 offset  36c [236c] HIGHLOW
	reloc   24 offset  370 [2370] HIGHLOW
	reloc   25 offset  6fc [26fc] HIGHLOW
	reloc   26 offset  700 [2700] HIGHLOW
	reloc   27 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  94c [394c] HIGHLOW
	reloc    1 offset  950 [3950] HIGHLOW
	reloc    2 offset  954 [3954] HIGHLOW
	reloc    3 offset  958 [3958] HIGHLOW
	reloc    4 offset  95c [395c] HIGHLOW
	reloc    5 offset  968 [3968] HIGHLOW
	reloc    6 offset  96c [396c] HIGHLOW
	reloc    7 offset  970 [3970] HIGHLOW
	reloc    8 offset  974 [3974] HIGHLOW
	reloc    9 offset  978 [3978] HIGHLOW
	reloc   10 offset  97c [397c] HIGHLOW
	reloc   11 offset  994 [3994] HIGHLOW
	reloc   12 offset  998 [3998] HIGHLOW
	reloc   13 offset  99c [399c] HIGHLOW
	reloc   14 offset  9a0 [39a0] HIGHLOW
	reloc   15 offset  9a4 [39a4] HIGHLOW
	reloc   16 offset  9a8 [39a8] HIGHLOW
	reloc   17 offset  9fc [39fc] HIGHLOW
	reloc   18 offset  a00 [3a00] HIGHLOW
	reloc   19 offset  ccc [3ccc] HIGHLOW
	reloc   20 offset  cd0 [3cd0] HIGHLOW
	reloc   21 offset  fac [3fac] HIGHLOW
	reloc   22 offset  fb0 [3fb0] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00005000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  174 [5174] HIGHLOW
	reloc    1 offset  178 [5178] HIGHLOW
	reloc    2 offset  904 [5904] HIGHLOW
	reloc    3 offset  908 [5908] HIGHLOW

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  464 [6464] HIGHLOW
	reloc    1 offset  468 [6468] HIGHLOW
	reloc    2 offset  46c [646c] HIGHLOW
	reloc    3 offset  470 [6470] HIGHLOW
	reloc    4 offset  474 [6474] HIGHLOW
	reloc    5 offset  480 [6480] HIGHLOW
	reloc    6 offset  484 [6484] HIGHLOW
	reloc    7 offset  488 [6488] HIGHLOW
	reloc    8 offset  48c [648c] HIGHLOW
	reloc    9 offset  490 [6490] HIGHLOW
	reloc   10 offset  494 [6494] HIGHLOW
	reloc   11 offset  49c [649c] HIGHLOW
	reloc   12 offset  4a0 [64a0] HIGHLOW
	reloc   13 offset  4ac [64ac] HIGHLOW
	reloc   14 offset  4b0 [64b0] HIGHLOW
	reloc   15 offset  4b4 [64b4] HIGHLOW
	reloc   16 offset  4b8 [64b8] HIGHLOW
	reloc   17 offset  4bc [64bc] HIGHLOW
	reloc   18 offset  4c0 [64c0] HIGHLOW
	reloc   19 offset  55c [655c] HIGHLOW
	reloc   20 offset  560 [6560] HIGHLOW
	reloc   21 offset  568 [6568] HIGHLOW
	reloc   22 offset  56c [656c] HIGHLOW
	reloc   23 offset  c70 [6c70] HIGHLOW
	reloc   24 offset  c74 [6c74] HIGHLOW
	reloc   25 offset  c78 [6c78] HIGHLOW
	reloc   26 offset  c7c [6c7c] HIGHLOW
	reloc   27 offset  c80 [6c80] HIGHLOW
	reloc   28 offset  c84 [6c84] HIGHLOW
	reloc   29 offset  c98 [6c98] HIGHLOW

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c10 [7c10] HIGHLOW
	reloc    1 offset  c14 [7c14] HIGHLOW
	reloc    2 offset  c18 [7c18] HIGHLOW
	reloc    3 offset  c1c [7c1c] HIGHLOW
	reloc    4 offset  c20 [7c20] HIGHLOW
	reloc    5 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1cc [81cc] HIGHLOW
	reloc    1 offset  1d0 [81d0] HIGHLOW
	reloc    2 offset  1d4 [81d4] HIGHLOW
	reloc    3 offset  1d8 [81d8] HIGHLOW
	reloc    4 offset  1dc [81dc] HIGHLOW
	reloc    5 offset  1e8 [81e8] HIGHLOW
	reloc    6 offset  1ec [81ec] HIGHLOW
	reloc    7 offset  1f0 [81f0] HIGHLOW
	reloc    8 offset  1f4 [81f4] HIGHLOW
	reloc    9 offset  1f8 [81f8] HIGHLOW
	reloc   10 offset  1fc [81fc] HIGHLOW
	reloc   11 offset  214 [8214] HIGHLOW
	reloc   12 offset  218 [8218] HIGHLOW
	reloc   13 offset  21c [821c] HIGHLOW
	reloc   14 offset  220 [8220] HIGHLOW
	reloc   15 offset  224 [8224] HIGHLOW
	reloc   16 offset  228 [8228] HIGHLOW
	reloc   17 offset  334 [8334] HIGHLOW
	reloc   18 offset  338 [8338] HIGHLOW
	reloc   19 offset  4b4 [84b4] HIGHLOW
	reloc   20 offset  4b8 [84b8] HIGHLOW
	reloc   21 offset  4bc [84bc] HIGHLOW
	reloc   22 offset  4c0 [84c0] HIGHLOW
	reloc   23 offset  4c4 [84c4] HIGHLOW
	reloc   24 offset  4c8 [84c8] HIGHLOW
	reloc   25 offset  4cc [84cc] HIGHLOW
	reloc   26 offset  4d0 [84d0] HIGHLOW
	reloc   27 offset  4d4 [84d4] HIGHLOW
	reloc   28 offset  4d8 [84d8] HIGHLOW
	reloc   29 offset  4dc [84dc] HIGHLOW
	reloc   30 offset  4e0 [84e0] HIGHLOW
	reloc   31 offset  4e4 [84e4] HIGHLOW
	reloc   32 offset  4f8 [84f8] HIGHLOW
	reloc   33 offset  6f4 [86f4] HIGHLOW
	reloc   34 offset  6f8 [86f8] HIGHLOW
	reloc   35 offset  ab4 [8ab4] HIGHLOW
	reloc   36 offset  ab8 [8ab8] HIGHLOW
	reloc   37 offset  df4 [8df4] HIGHLOW
	reloc   38 offset  df8 [8df8] HIGHLOW
	reloc   39 offset  e18 [8e18] HIGHLOW
	reloc   40 offset  e1c [8e1c] HIGHLOW
	reloc   41 offset  e20 [8e20] HIGHLOW
	reloc   42 offset  e24 [8e24] HIGHLOW
	reloc   43 offset  e28 [8e28] HIGHLOW
	reloc   44 offset  e3c [8e3c] HIGHLOW
	reloc   45 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  f60 [9f60] HIGHLOW
	reloc    1 offset  f64 [9f64] HIGHLOW
	reloc    2 offset  f68 [9f68] HIGHLOW
	reloc    3 offset  f6c [9f6c] HIGHLOW
	reloc    4 offset  f70 [9f70] HIGHLOW
	reloc    5 offset  f74 [9f74] HIGHLOW
	reloc    6 offset  f78 [9f78] HIGHLOW
	reloc    7 offset  f80 [9f80] HIGHLOW
	reloc    8 offset  f84 [9f84] HIGHLOW
	reloc    9 offset  f88 [9f88] HIGHLOW
	reloc   10 offset  f8c [9f8c] HIGHLOW
	reloc   11 offset  f90 [9f90] HIGHLOW
	reloc   12 offset  f94 [9f94] HIGHLOW
	reloc   13 offset  f98 [9f98] HIGHLOW
	reloc   14 offset  f9c [9f9c] HIGHLOW
	reloc   15 offset  fa0 [9fa0] HIGHLOW
	reloc   16 offset  fa4 [9fa4] HIGHLOW
	reloc   17 offset  fa8 [9fa8] HIGHLOW
	reloc   18 offset  fac [9fac] HIGHLOW
	reloc   19 offset  fb0 [9fb0] HIGHLOW
	reloc   20 offset  fb4 [9fb4] HIGHLOW
	reloc   21 offset  fb8 [9fb8] HIGHLOW
	reloc   22 offset  fbc [9fbc] HIGHLOW
	reloc   23 offset  fc0 [9fc0] HIGHLOW
	reloc   24 offset  fc4 [9fc4] HIGHLOW
	reloc   25 offset  fc8 [9fc8] HIGHLOW
	reloc   26 offset  fcc [9fcc] HIGHLOW
	reloc   27 offset  fd0 [9fd0] HIGHLOW
	reloc   28 offset  fd4 [9fd4] HIGHLOW
	reloc   29 offset  fd8 [9fd8] HIGHLOW
	reloc   30 offset  fdc [9fdc] HIGHLOW
	reloc   31 offset  fe0 [9fe0] HIGHLOW
	reloc   32 offset  fe4 [9fe4] HIGHLOW
	reloc   33 offset  fe8 [9fe8] HIGHLOW
	reloc   34 offset  fec [9fec] HIGHLOW
	reloc   35 offset  ff0 [9ff0] HIGHLOW
	reloc   36 offset  ff4 [9ff4] HIGHLOW
	reloc   37 offset  ff8 [9ff8] HIGHLOW
	reloc   38 offset  ffc [9ffc] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   14 [a014] HIGHLOW
	reloc    6 offset   18 [a018] HIGHLOW
	reloc    7 offset   1c [a01c] HIGHLOW
	reloc    8 offset   20 [a020] HIGHLOW
	reloc    9 offset   24 [a024] HIGHLOW
	reloc   10 offset   28 [a028] HIGHLOW
	reloc   11 offset   2c [a02c] HIGHLOW
	reloc   12 offset   30 [a030] HIGHLOW
	reloc   13 offset   34 [a034] HIGHLOW
	reloc   14 offset   38 [a038] HIGHLOW
	reloc   15 offset   3c [a03c] HIGHLOW
	reloc   16 offset   40 [a040] HIGHLOW
	reloc   17 offset   44 [a044] HIGHLOW
	reloc   18 offset   48 [a048] HIGHLOW
	reloc   19 offset   4c [a04c] HIGHLOW
	reloc   20 offset   50 [a050] HIGHLOW
	reloc   21 offset   54 [a054] HIGHLOW
	reloc   22 offset   58 [a058] HIGHLOW
	reloc   23 offset   5c [a05c] HIGHLOW
	reloc   24 offset   60 [a060] HIGHLOW
	reloc   25 offset   64 [a064] HIGHLOW
	reloc   26 offset  338 [a338] HIGHLOW
	reloc   27 offset  33c [a33c] HIGHLOW
	reloc   28 offset  340 [a340] HIGHLOW
	reloc   29 offset  344 [a344] HIGHLOW
	reloc   30 offset  348 [a348] HIGHLOW
	reloc   31 offset  34c [a34c] HIGHLOW
	reloc   32 offset  350 [a350] HIGHLOW
	reloc   33 offset  354 [a354] HIGHLOW
	reloc   34 offset  358 [a358] HIGHLOW
	reloc   35 offset  35c [a35c] HIGHLOW
	reloc   36 offset  360 [a360] HIGHLOW
	reloc   37 offset  364 [a364] HIGHLOW
	reloc   38 offset  368 [a368] HIGHLOW
	reloc   39 offset  36c [a36c] HIGHLOW
	reloc   40 offset  370 [a370] HIGHLOW
	reloc   41 offset  374 [a374] HIGHLOW
	reloc   42 offset  378 [a378] HIGHLOW
	reloc   43 offset  37c [a37c] HIGHLOW
	reloc   44 offset  380 [a380] HIGHLOW
	reloc   45 offset  384 [a384] HIGHLOW
	reloc   46 offset  388 [a388] HIGHLOW
	reloc   47 offset  38c [a38c] HIGHLOW
	reloc   48 offset  390 [a390] HIGHLOW
	reloc   49 offset  394 [a394] HIGHLOW
	reloc   50 offset  398 [a398] HIGHLOW
	reloc   51 offset  39c [a39c] HIGHLOW
	reloc   52 offset  3a0 [a3a0] HIGHLOW
	reloc   53 offset  3a4 [a3a4] HIGHLOW
	reloc   54 offset  3a8 [a3a8] HIGHLOW
	reloc   55 offset  3ac [a3ac] HIGHLOW
	reloc   56 offset  3b0 [a3b0] HIGHLOW
	reloc   57 offset  3b4 [a3b4] HIGHLOW
	reloc   58 offset  3b8 [a3b8] HIGHLOW
	reloc   59 offset  3bc [a3bc] HIGHLOW
	reloc   60 offset  3c0 [a3c0] HIGHLOW
	reloc   61 offset  3c4 [a3c4] HIGHLOW
	reloc   62 offset  3c8 [a3c8] HIGHLOW
	reloc   63 offset  3cc [a3cc] HIGHLOW
	reloc   64 offset  3d0 [a3d0] HIGHLOW
	reloc   65 offset  3d4 [a3d4] HIGHLOW
	reloc   66 offset  3d8 [a3d8] HIGHLOW
	reloc   67 offset  3dc [a3dc] HIGHLOW
	reloc   68 offset  3e0 [a3e0] HIGHLOW
	reloc   69 offset  3e4 [a3e4] HIGHLOW
	reloc   70 offset  3e8 [a3e8] HIGHLOW
	reloc   71 offset  3ec [a3ec] HIGHLOW
	reloc   72 offset  3f0 [a3f0] HIGHLOW
	reloc   73 offset  3f4 [a3f4] HIGHLOW
	reloc   74 offset  3f8 [a3f8] HIGHLOW
	reloc   75 offset  3fc [a3fc] HIGHLOW
	reloc   76 offset  400 [a400] HIGHLOW
	reloc   77 offset  404 [a404] HIGHLOW
	reloc   78 offset  408 [a408] HIGHLOW
	reloc   79 offset  43c [a43c] HIGHLOW
	reloc   80 offset  448 [a448] HIGHLOW
	reloc   81 offset  454 [a454] HIGHLOW
	reloc   82 offset  47c [a47c] HIGHLOW
	reloc   83 offset  488 [a488] HIGHLOW
	reloc   84 offset  494 [a494] HIGHLOW
	reloc   85 offset  4d4 [a4d4] HIGHLOW
	reloc   86 offset  4d8 [a4d8] HIGHLOW
	reloc   87 offset  4dc [a4dc] HIGHLOW
	reloc   88 offset  4e0 [a4e0] HIGHLOW
	reloc   89 offset  4e4 [a4e4] HIGHLOW
	reloc   90 offset  4e8 [a4e8] HIGHLOW
	reloc   91 offset  4ec [a4ec] HIGHLOW
	reloc   92 offset  4f0 [a4f0] HIGHLOW
	reloc   93 offset  4f4 [a4f4] HIGHLOW
	reloc   94 offset  4f8 [a4f8] HIGHLOW
	reloc   95 offset  4fc [a4fc] HIGHLOW
	reloc   96 offset  500 [a500] HIGHLOW
	reloc   97 offset  504 [a504] HIGHLOW
	reloc   98 offset  508 [a508] HIGHLOW
	reloc   99 offset  50c [a50c] HIGHLOW
	reloc  100 offset  510 [a510] HIGHLOW
	reloc  101 offset  514 [a514] HIGHLOW
	reloc  102 offset  518 [a518] HIGHLOW
	reloc  103 offset  51c [a51c] HIGHLOW
	reloc  104 offset  520 [a520] HIGHLOW
	reloc  105 offset  524 [a524] HIGHLOW
	reloc  106 offset  528 [a528] HIGHLOW
	reloc  107 offset  52c [a52c] HIGHLOW
	reloc  108 offset  530 [a530] HIGHLOW
	reloc  109 offset  534 [a534] HIGHLOW
	reloc  110 offset  538 [a538] HIGHLOW
	reloc  111 offset  53c [a53c] HIGHLOW
	reloc  112 offset  540 [a540] HIGHLOW
	reloc  113 offset  544 [a544] HIGHLOW
	reloc  114 offset  548 [a548] HIGHLOW
	reloc  115 offset  55c [a55c] HIGHLOW
	reloc  116 offset  584 [a584] HIGHLOW
	reloc  117 offset  590 [a590] HIGHLOW
	reloc  118 offset  59c [a59c] HIGHLOW
	reloc  119 offset  5b4 [a5b4] HIGHLOW
	reloc  120 offset  5b8 [a5b8] HIGHLOW
	reloc  121 offset  5bc [a5bc] HIGHLOW
	reloc  122 offset  5c0 [a5c0] HIGHLOW
	reloc  123 offset  5c4 [a5c4] HIGHLOW
	reloc  124 offset  5c8 [a5c8] HIGHLOW
	reloc  125 offset  5cc [a5cc] HIGHLOW
	reloc  126 offset  5d0 [a5d0] HIGHLOW
	reloc  127 offset  5d4 [a5d4] HIGHLOW
	reloc  128 offset  5d8 [a5d8] HIGHLOW
	reloc  129 offset  5dc [a5dc] HIGHLOW
	reloc  130 offset  5e0 [a5e0] HIGHLOW
	reloc  131 offset  5e4 [a5e4] HIGHLOW
	reloc  132 offset  5e8 [a5e8] HIGHLOW
	reloc  133 offset  5ec [a5ec] HIGHLOW
	reloc  134 offset  5f0 [a5f0] HIGHLOW
	reloc  135 offset  5f4 [a5f4] HIGHLOW
	reloc  136 offset  5f8 [a5f8] HIGHLOW
	reloc  137 offset  5fc [a5fc] HIGHLOW
	reloc  138 offset  600 [a600] HIGHLOW
	reloc  139 offset  604 [a604] HIGHLOW
	reloc  140 offset  608 [a608] HIGHLOW
	reloc  141 offset  60c [a60c] HIGHLOW
	reloc  142 offset  610 [a610] HIGHLOW
	reloc  143 offset  614 [a614] HIGHLOW
	reloc  144 offset  618 [a618] HIGHLOW
	reloc  145 offset  61c [a61c] HIGHLOW
	reloc  146 offset  620 [a620] HIGHLOW
	reloc  147 offset  624 [a624] HIGHLOW
	reloc  148 offset  628 [a628] HIGHLOW
	reloc  149 offset  62c [a62c] HIGHLOW
	reloc  150 offset  630 [a630] HIGHLOW
	reloc  151 offset  634 [a634] HIGHLOW
	reloc  152 offset  638 [a638] HIGHLOW
	reloc  153 offset  63c [a63c] HIGHLOW
	reloc  154 offset  640 [a640] HIGHLOW
	reloc  155 offset  644 [a644] HIGHLOW
	reloc  156 offset  648 [a648] HIGHLOW
	reloc  157 offset  64c [a64c] HIGHLOW
	reloc  158 offset  650 [a650] HIGHLOW
	reloc  159 offset  654 [a654] HIGHLOW
	reloc  160 offset  658 [a658] HIGHLOW
	reloc  161 offset  65c [a65c] HIGHLOW
	reloc  162 offset  660 [a660] HIGHLOW
	reloc  163 offset  664 [a664] HIGHLOW
	reloc  164 offset  668 [a668] HIGHLOW
	reloc  165 offset  66c [a66c] HIGHLOW
	reloc  166 offset  670 [a670] HIGHLOW
	reloc  167 offset  674 [a674] HIGHLOW
	reloc  168 offset  678 [a678] HIGHLOW
	reloc  169 offset  67c [a67c] HIGHLOW
	reloc  170 offset  680 [a680] HIGHLOW
	reloc  171 offset  684 [a684] HIGHLOW
	reloc  172 offset  688 [a688] HIGHLOW
	reloc  173 offset  68c [a68c] HIGHLOW
	reloc  174 offset  690 [a690] HIGHLOW
	reloc  175 offset  694 [a694] HIGHLOW
	reloc  176 offset  698 [a698] HIGHLOW
	reloc  177 offset  69c [a69c] HIGHLOW
	reloc  178 offset  6a0 [a6a0] HIGHLOW
	reloc  179 offset  6a4 [a6a4] HIGHLOW
	reloc  180 offset  6a8 [a6a8] HIGHLOW
	reloc  181 offset  6ac [a6ac] HIGHLOW
	reloc  182 offset  6b0 [a6b0] HIGHLOW
	reloc  183 offset  6b4 [a6b4] HIGHLOW
	reloc  184 offset  6c8 [a6c8] HIGHLOW
	reloc  185 offset  6d4 [a6d4] HIGHLOW
	reloc  186 offset  6e0 [a6e0] HIGHLOW
	reloc  187 offset  6ec [a6ec] HIGHLOW
	reloc  188 offset  704 [a704] HIGHLOW
	reloc  189 offset  708 [a708] HIGHLOW
	reloc  190 offset  70c [a70c] HIGHLOW
	reloc  191 offset  710 [a710] HIGHLOW
	reloc  192 offset  714 [a714] HIGHLOW
	reloc  193 offset  718 [a718] HIGHLOW
	reloc  194 offset  71c [a71c] HIGHLOW
	reloc  195 offset  720 [a720] HIGHLOW
	reloc  196 offset  724 [a724] HIGHLOW
	reloc  197 offset  728 [a728] HIGHLOW
	reloc  198 offset  72c [a72c] HIGHLOW
	reloc  199 offset  730 [a730] HIGHLOW
	reloc  200 offset  734 [a734] HIGHLOW
	reloc  201 offset  738 [a738] HIGHLOW
	reloc  202 offset  73c [a73c] HIGHLOW
	reloc  203 offset  740 [a740] HIGHLOW
	reloc  204 offset  744 [a744] HIGHLOW
	reloc  205 offset  748 [a748] HIGHLOW
	reloc  206 offset  74c [a74c] HIGHLOW
	reloc  207 offset  750 [a750] HIGHLOW
	reloc  208 offset  754 [a754] HIGHLOW
	reloc  209 offset  758 [a758] HIGHLOW
	reloc  210 offset  75c [a75c] HIGHLOW
	reloc  211 offset  760 [a760] HIGHLOW
	reloc  212 offset  764 [a764] HIGHLOW
	reloc  213 offset  768 [a768] HIGHLOW
	reloc  214 offset  76c [a76c] HIGHLOW
	reloc  215 offset  770 [a770] HIGHLOW
	reloc  216 offset  774 [a774] HIGHLOW
	reloc  217 offset  778 [a778] HIGHLOW
	reloc  218 offset  77c [a77c] HIGHLOW
	reloc  219 offset  780 [a780] HIGHLOW
	reloc  220 offset  784 [a784] HIGHLOW
	reloc  221 offset  788 [a788] HIGHLOW
	reloc  222 offset  78c [a78c] HIGHLOW
	reloc  223 offset  790 [a790] HIGHLOW
	reloc  224 offset  794 [a794] HIGHLOW
	reloc  225 offset  798 [a798] HIGHLOW
	reloc  226 offset  79c [a79c] HIGHLOW
	reloc  227 offset  7a0 [a7a0] HIGHLOW
	reloc  228 offset  7a4 [a7a4] HIGHLOW
	reloc  229 offset  7a8 [a7a8] HIGHLOW
	reloc  230 offset  7ac [a7ac] HIGHLOW
	reloc  231 offset  7b0 [a7b0] HIGHLOW
	reloc  232 offset  7b4 [a7b4] HIGHLOW
	reloc  233 offset  7b8 [a7b8] HIGHLOW
	reloc  234 offset  7bc [a7bc] HIGHLOW
	reloc  235 offset  7c0 [a7c0] HIGHLOW
	reloc  236 offset  7c4 [a7c4] HIGHLOW
	reloc  237 offset  7c8 [a7c8] HIGHLOW
	reloc  238 offset  7cc [a7cc] HIGHLOW
	reloc  239 offset  7d0 [a7d0] HIGHLOW
	reloc  240 offset  7d4 [a7d4] HIGHLOW
	reloc  241 offset  7d8 [a7d8] HIGHLOW
	reloc  242 offset  7dc [a7dc] HIGHLOW
	reloc  243 offset  7e0 [a7e0] HIGHLOW
	reloc  244 offset  7e4 [a7e4] HIGHLOW
	reloc  245 offset  7e8 [a7e8] HIGHLOW
	reloc  246 offset  7ec [a7ec] HIGHLOW
	reloc  247 offset  7f0 [a7f0] HIGHLOW
	reloc  248 offset  7f4 [a7f4] HIGHLOW
	reloc  249 offset  7f8 [a7f8] HIGHLOW
	reloc  250 offset  7fc [a7fc] HIGHLOW
	reloc  251 offset  800 [a800] HIGHLOW
	reloc  252 offset  804 [a804] HIGHLOW
	reloc  253 offset  bc0 [abc0] HIGHLOW
	reloc  254 offset  bc4 [abc4] HIGHLOW
	reloc  255 offset  bc8 [abc8] HIGHLOW
	reloc  256 offset  bcc [abcc] HIGHLOW
	reloc  257 offset  bd0 [abd0] HIGHLOW
	reloc  258 offset  bd4 [abd4] HIGHLOW
	reloc  259 offset  bd8 [abd8] HIGHLOW
	reloc  260 offset  bdc [abdc] HIGHLOW
	reloc  261 offset  be0 [abe0] HIGHLOW
	reloc  262 offset  be4 [abe4] HIGHLOW
	reloc  263 offset  be8 [abe8] HIGHLOW
	reloc  264 offset  bec [abec] HIGHLOW
	reloc  265 offset  bf0 [abf0] HIGHLOW
	reloc  266 offset  bf4 [abf4] HIGHLOW
	reloc  267 offset  bf8 [abf8] HIGHLOW
	reloc  268 offset  bfc [abfc] HIGHLOW
	reloc  269 offset  c00 [ac00] HIGHLOW
	reloc  270 offset  c04 [ac04] HIGHLOW
	reloc  271 offset  c08 [ac08] HIGHLOW
	reloc  272 offset  c0c [ac0c] HIGHLOW
	reloc  273 offset  c10 [ac10] HIGHLOW
	reloc  274 offset  c14 [ac14] HIGHLOW
	reloc  275 offset  c18 [ac18] HIGHLOW
	reloc  276 offset  c1c [ac1c] HIGHLOW
	reloc  277 offset  c20 [ac20] HIGHLOW
	reloc  278 offset  c24 [ac24] HIGHLOW
	reloc  279 offset  c28 [ac28] HIGHLOW
	reloc  280 offset  c2c [ac2c] HIGHLOW
	reloc  281 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 64 (0x40) Number of fixups 28
