
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    6 [2006] HIGHLOW
	reloc    2 offset   19 [2019] HIGHLOW
	reloc    3 offset   27 [2027] HIGHLOW
	reloc    4 offset   34 [2034] HIGHLOW
	reloc    5 offset   3e [203e] HIGHLOW
	reloc    6 offset   4c [204c] HIGHLOW
	reloc    7 offset   59 [2059] HIGHLOW
	reloc    8 offset   64 [2064] HIGHLOW
	reloc    9 offset   77 [2077] HIGHLOW
	reloc   10 offset   80 [2080] HIGHLOW
	reloc   11 offset   8c [208c] HIGHLOW
	reloc   12 offset   b8 [20b8] HIGHLOW
	reloc   13 offset   c6 [20c6] HIGHLOW
	reloc   14 offset   cf [20cf] HIGHLOW
	reloc   15 offset   e3 [20e3] HIGHLOW
	reloc   16 offset   f0 [20f0] HIGHLOW
	reloc   17 offset   fb [20fb] HIGHLOW
	reloc   18 offset  101 [2101] HIGHLOW
	reloc   19 offset  11b [211b] HIGHLOW
	reloc   20 offset  122 [2122] HIGHLOW
	reloc   21 offset  135 [2135] HIGHLOW
	reloc   22 offset  141 [2141] HIGHLOW
	reloc   23 offset  162 [2162] HIGHLOW
	reloc   24 offset  175 [2175] HIGHLOW
	reloc   25 offset  17b [217b] HIGHLOW
	reloc   26 offset  181 [2181] HIGHLOW
	reloc   27 offset  187 [2187] HIGHLOW
	reloc   28 offset  19a [219a] HIGHLOW
	reloc   29 offset  1a0 [21a0] HIGHLOW
	reloc   30 offset  1ad [21ad] HIGHLOW
	reloc   31 offset  1b6 [21b6] HIGHLOW
	reloc   32 offset  1cd [21cd] HIGHLOW
	reloc   33 offset  1d7 [21d7] HIGHLOW
	reloc   34 offset  1ee [21ee] HIGHLOW
	reloc   35 offset  207 [2207] HIGHLOW
	reloc   36 offset  20e [220e] HIGHLOW
	reloc   37 offset  213 [2213] HIGHLOW
	reloc   38 offset  21f [221f] HIGHLOW
	reloc   39 offset  226 [2226] HIGHLOW
	reloc   40 offset  22c [222c] HIGHLOW
	reloc   41 offset  235 [2235] HIGHLOW
	reloc   42 offset  23c [223c] HIGHLOW
	reloc   43 offset  241 [2241] HIGHLOW
	reloc   44 offset  246 [2246] HIGHLOW
	reloc   45 offset  266 [2266] HIGHLOW
	reloc   46 offset  26c [226c] HIGHLOW
	reloc   47 offset  28b [228b] HIGHLOW
	reloc   48 offset  2b7 [22b7] HIGHLOW
	reloc   49 offset  2c4 [22c4] HIGHLOW
	reloc   50 offset  2cb [22cb] HIGHLOW
	reloc   51 offset  2fb [22fb] HIGHLOW
	reloc   52 offset  300 [2300] HIGHLOW
	reloc   53 offset  314 [2314] HIGHLOW
	reloc   54 offset  31a [231a] HIGHLOW
	reloc   55 offset  320 [2320] HIGHLOW
	reloc   56 offset  33e [233e] HIGHLOW
	reloc   57 offset  344 [2344] HIGHLOW
	reloc   58 offset  34b [234b] HIGHLOW
	reloc   59 offset  350 [2350] HIGHLOW
	reloc   60 offset  359 [2359] HIGHLOW
	reloc   61 offset  360 [2360] HIGHLOW
	reloc   62 offset  36b [236b] HIGHLOW
	reloc   63 offset  37a [237a] HIGHLOW
	reloc   64 offset  381 [2381] HIGHLOW
	reloc   65 offset  390 [2390] HIGHLOW
	reloc   66 offset  399 [2399] HIGHLOW
	reloc   67 offset  39f [239f] HIGHLOW
	reloc   68 offset  3a5 [23a5] HIGHLOW
	reloc   69 offset  3aa [23aa] HIGHLOW
	reloc   70 offset  3c5 [23c5] HIGHLOW
	reloc   71 offset  3d5 [23d5] HIGHLOW
	reloc   72 offset  3e0 [23e0] HIGHLOW
	reloc   73 offset  3ea [23ea] HIGHLOW
	reloc   74 offset  409 [2409] HIGHLOW
	reloc   75 offset  419 [2419] HIGHLOW
	reloc   76 offset  436 [2436] HIGHLOW
	reloc   77 offset  43f [243f] HIGHLOW
	reloc   78 offset  45a [245a] HIGHLOW
	reloc   79 offset  48f [248f] HIGHLOW
	reloc   80 offset  4b8 [24b8] HIGHLOW
	reloc   81 offset  4c6 [24c6] HIGHLOW
	reloc   82 offset  4cf [24cf] HIGHLOW
	reloc   83 offset  4e3 [24e3] HIGHLOW
	reloc   84 offset  502 [2502] HIGHLOW
	reloc   85 offset  514 [2514] HIGHLOW
	reloc   86 offset  536 [2536] HIGHLOW
	reloc   87 offset  546 [2546] HIGHLOW
	reloc   88 offset  557 [2557] HIGHLOW
	reloc   89 offset  562 [2562] HIGHLOW
	reloc   90 offset  568 [2568] HIGHLOW
	reloc   91 offset  58f [258f] HIGHLOW
	reloc   92 offset  5cc [25cc] HIGHLOW
	reloc   93 offset  5fb [25fb] HIGHLOW
	reloc   94 offset  61a [261a] HIGHLOW
	reloc   95 offset  624 [2624] HIGHLOW
	reloc   96 offset  62b [262b] HIGHLOW
	reloc   97 offset  65b [265b] HIGHLOW
	reloc   98 offset  662 [2662] HIGHLOW
	reloc   99 offset  676 [2676] HIGHLOW
	reloc  100 offset  68b [268b] HIGHLOW
	reloc  101 offset  6a3 [26a3] HIGHLOW
	reloc  102 offset  6b9 [26b9] HIGHLOW
	reloc  103 offset  6bf [26bf] HIGHLOW
	reloc  104 offset  6d3 [26d3] HIGHLOW
	reloc  105 offset  6d9 [26d9] HIGHLOW
	reloc  106 offset  6e4 [26e4] HIGHLOW
	reloc  107 offset  6e9 [26e9] HIGHLOW
	reloc  108 offset  6ef [26ef] HIGHLOW
	reloc  109 offset  6f5 [26f5] HIGHLOW
	reloc  110 offset  6fd [26fd] HIGHLOW
	reloc  111 offset  706 [2706] HIGHLOW
	reloc  112 offset  70f [270f] HIGHLOW
	reloc  113 offset  718 [2718] HIGHLOW
	reloc  114 offset  720 [2720] HIGHLOW
	reloc  115 offset  72a [272a] HIGHLOW
	reloc  116 offset  73f [273f] HIGHLOW
	reloc  117 offset  754 [2754] HIGHLOW
	reloc  118 offset  759 [2759] HIGHLOW
	reloc  119 offset  75f [275f] HIGHLOW
	reloc  120 offset  7aa [27aa] HIGHLOW
	reloc  121 offset  7b0 [27b0] HIGHLOW
	reloc  122 offset  7b8 [27b8] HIGHLOW
	reloc  123 offset  7be [27be] HIGHLOW
	reloc  124 offset  7d9 [27d9] HIGHLOW
	reloc  125 offset  7e9 [27e9] HIGHLOW
	reloc  126 offset  7fe [27fe] HIGHLOW
	reloc  127 offset  807 [2807] HIGHLOW
	reloc  128 offset  811 [2811] HIGHLOW
	reloc  129 offset  817 [2817] HIGHLOW
	reloc  130 offset  828 [2828] HIGHLOW
	reloc  131 offset  83f [283f] HIGHLOW
	reloc  132 offset  857 [2857] HIGHLOW
	reloc  133 offset  867 [2867] HIGHLOW
	reloc  134 offset  873 [2873] HIGHLOW
	reloc  135 offset  87e [287e] HIGHLOW
	reloc  136 offset  88e [288e] HIGHLOW
	reloc  137 offset  894 [2894] HIGHLOW
	reloc  138 offset  8a5 [28a5] HIGHLOW
	reloc  139 offset  8b2 [28b2] HIGHLOW
	reloc  140 offset  8c4 [28c4] HIGHLOW
	reloc  141 offset  8cd [28cd] HIGHLOW
	reloc  142 offset  8d3 [28d3] HIGHLOW
	reloc  143 offset  8e1 [28e1] HIGHLOW
	reloc  144 offset  902 [2902] HIGHLOW
	reloc  145 offset  913 [2913] HIGHLOW
	reloc  146 offset  91a [291a] HIGHLOW
	reloc  147 offset  922 [2922] HIGHLOW
	reloc  148 offset  92c [292c] HIGHLOW
	reloc  149 offset  936 [2936] HIGHLOW
	reloc  150 offset  93c [293c] HIGHLOW
	reloc  151 offset  945 [2945] HIGHLOW
	reloc  152 offset  94e [294e] HIGHLOW
	reloc  153 offset  996 [2996] HIGHLOW
	reloc  154 offset  9b7 [29b7] HIGHLOW
	reloc  155 offset  9c5 [29c5] HIGHLOW
	reloc  156 offset  9f3 [29f3] HIGHLOW
	reloc  157 offset  9fb [29fb] HIGHLOW
	reloc  158 offset  a01 [2a01] HIGHLOW
	reloc  159 offset  a2d [2a2d] HIGHLOW
	reloc  160 offset  a3d [2a3d] HIGHLOW
	reloc  161 offset  a44 [2a44] HIGHLOW
	reloc  162 offset  a4c [2a4c] HIGHLOW
	reloc  163 offset  a66 [2a66] HIGHLOW
	reloc  164 offset  a7d [2a7d] HIGHLOW
	reloc  165 offset  a86 [2a86] HIGHLOW
	reloc  166 offset  ab6 [2ab6] HIGHLOW
	reloc  167 offset  aee [2aee] HIGHLOW
	reloc  168 offset  afb [2afb] HIGHLOW
	reloc  169 offset  b0a [2b0a] HIGHLOW
	reloc  170 offset  b11 [2b11] HIGHLOW
	reloc  171 offset  b18 [2b18] HIGHLOW
	reloc  172 offset  b1f [2b1f] HIGHLOW
	reloc  173 offset  b39 [2b39] HIGHLOW
	reloc  174 offset  b63 [2b63] HIGHLOW
	reloc  175 offset  b70 [2b70] HIGHLOW
	reloc  176 offset  b7c [2b7c] HIGHLOW
	reloc  177 offset  b8c [2b8c] HIGHLOW
	reloc  178 offset  b99 [2b99] HIGHLOW
	reloc  179 offset  bb4 [2bb4] HIGHLOW
	reloc  180 offset  bdd [2bdd] HIGHLOW
	reloc  181 offset  be9 [2be9] HIGHLOW
	reloc  182 offset  bfe [2bfe] HIGHLOW
	reloc  183 offset  c4d [2c4d] HIGHLOW
	reloc  184 offset  c61 [2c61] HIGHLOW
	reloc  185 offset  ca7 [2ca7] HIGHLOW
	reloc  186 offset  cad [2cad] HIGHLOW
	reloc  187 offset  cda [2cda] HIGHLOW
	reloc  188 offset  d34 [2d34] HIGHLOW
	reloc  189 offset  d3d [2d3d] HIGHLOW
	reloc  190 offset  d58 [2d58] HIGHLOW
	reloc  191 offset  d62 [2d62] HIGHLOW
	reloc  192 offset  d8c [2d8c] HIGHLOW
	reloc  193 offset  ddf [2ddf] HIGHLOW
	reloc  194 offset  de6 [2de6] HIGHLOW
	reloc  195 offset  ded [2ded] HIGHLOW
	reloc  196 offset  df4 [2df4] HIGHLOW
	reloc  197 offset  dfb [2dfb] HIGHLOW
	reloc  198 offset  e02 [2e02] HIGHLOW
	reloc  199 offset  e44 [2e44] HIGHLOW
	reloc  200 offset  e59 [2e59] HIGHLOW
	reloc  201 offset  e75 [2e75] HIGHLOW
	reloc  202 offset  e7d [2e7d] HIGHLOW
	reloc  203 offset  e91 [2e91] HIGHLOW
	reloc  204 offset  e98 [2e98] HIGHLOW
	reloc  205 offset  eb5 [2eb5] HIGHLOW
	reloc  206 offset  ebd [2ebd] HIGHLOW
	reloc  207 offset  eca [2eca] HIGHLOW
	reloc  208 offset  ed7 [2ed7] HIGHLOW
	reloc  209 offset  ee8 [2ee8] HIGHLOW
	reloc  210 offset  ef8 [2ef8] HIGHLOW
	reloc  211 offset  f0c [2f0c] HIGHLOW
	reloc  212 offset  f2d [2f2d] HIGHLOW
	reloc  213 offset  f33 [2f33] HIGHLOW
	reloc  214 offset  f3c [2f3c] HIGHLOW
	reloc  215 offset  f4e [2f4e] HIGHLOW
	reloc  216 offset  f55 [2f55] HIGHLOW
	reloc  217 offset  f66 [2f66] HIGHLOW
	reloc  218 offset  f76 [2f76] HIGHLOW
	reloc  219 offset  f7c [2f7c] HIGHLOW
	reloc  220 offset  f86 [2f86] HIGHLOW
	reloc  221 offset  faf [2faf] HIGHLOW
	reloc  222 offset  fd1 [2fd1] HIGHLOW
	reloc  223 offset  fe0 [2fe0] HIGHLOW
	reloc  224 offset  fe6 [2fe6] HIGHLOW
	reloc  225 offset  ff4 [2ff4] HIGHLOW

Virtual Address: 00003000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset    a [300a] HIGHLOW
	reloc    2 offset   1a [301a] HIGHLOW
	reloc    3 offset   2b [302b] HIGHLOW
	reloc    4 offset   36 [3036] HIGHLOW
	reloc    5 offset   4a [304a] HIGHLOW
	reloc    6 offset   57 [3057] HIGHLOW
	reloc    7 offset   86 [3086] HIGHLOW
	reloc    8 offset   f3 [30f3] HIGHLOW
	reloc    9 offset  11f [311f] HIGHLOW
	reloc   10 offset  16a [316a] HIGHLOW
	reloc   11 offset  17a [317a] HIGHLOW
	reloc   12 offset  1a3 [31a3] HIGHLOW
	reloc   13 offset  1a9 [31a9] HIGHLOW
	reloc   14 offset  1ae [31ae] HIGHLOW
	reloc   15 offset  1b9 [31b9] HIGHLOW
	reloc   16 offset  1c6 [31c6] HIGHLOW
	reloc   17 offset  1cd [31cd] HIGHLOW
	reloc   18 offset  1e0 [31e0] HIGHLOW
	reloc   19 offset  1e6 [31e6] HIGHLOW
	reloc   20 offset  1ed [31ed] HIGHLOW
	reloc   21 offset  1f9 [31f9] HIGHLOW
	reloc   22 offset  1ff [31ff] HIGHLOW
	reloc   23 offset  20f [320f] HIGHLOW
	reloc   24 offset  22f [322f] HIGHLOW
	reloc   25 offset  235 [3235] HIGHLOW
	reloc   26 offset  241 [3241] HIGHLOW
	reloc   27 offset  24c [324c] HIGHLOW
	reloc   28 offset  294 [3294] HIGHLOW
	reloc   29 offset  29b [329b] HIGHLOW
	reloc   30 offset  2af [32af] HIGHLOW
	reloc   31 offset  2bc [32bc] HIGHLOW
	reloc   32 offset  2c9 [32c9] HIGHLOW
	reloc   33 offset  2cf [32cf] HIGHLOW
	reloc   34 offset  2d4 [32d4] HIGHLOW
	reloc   35 offset  2d9 [32d9] HIGHLOW
	reloc   36 offset  2de [32de] HIGHLOW
	reloc   37 offset  2ec [32ec] HIGHLOW
	reloc   38 offset  2f5 [32f5] HIGHLOW
	reloc   39 offset  307 [3307] HIGHLOW
	reloc   40 offset  316 [3316] HIGHLOW
	reloc   41 offset  375 [3375] HIGHLOW
	reloc   42 offset  37d [337d] HIGHLOW
	reloc   43 offset  383 [3383] HIGHLOW
	reloc   44 offset  399 [3399] HIGHLOW
	reloc   45 offset  3be [33be] HIGHLOW
	reloc   46 offset  40c [340c] HIGHLOW
	reloc   47 offset  431 [3431] HIGHLOW
	reloc   48 offset  495 [3495] HIGHLOW
	reloc   49 offset  49c [349c] HIGHLOW
	reloc   50 offset  4a3 [34a3] HIGHLOW
	reloc   51 offset  4aa [34aa] HIGHLOW
	reloc   52 offset  4b1 [34b1] HIGHLOW
	reloc   53 offset  4b8 [34b8] HIGHLOW
	reloc   54 offset  4c2 [34c2] HIGHLOW
	reloc   55 offset  4cc [34cc] HIGHLOW
	reloc   56 offset  4d9 [34d9] HIGHLOW
	reloc   57 offset  4de [34de] HIGHLOW
	reloc   58 offset  4ef [34ef] HIGHLOW
	reloc   59 offset  4f4 [34f4] HIGHLOW
	reloc   60 offset  4fa [34fa] HIGHLOW
	reloc   61 offset  501 [3501] HIGHLOW
	reloc   62 offset  507 [3507] HIGHLOW
	reloc   63 offset  520 [3520] HIGHLOW
	reloc   64 offset  527 [3527] HIGHLOW
	reloc   65 offset  54d [354d] HIGHLOW
	reloc   66 offset  554 [3554] HIGHLOW
	reloc   67 offset  559 [3559] HIGHLOW
	reloc   68 offset  55f [355f] HIGHLOW
	reloc   69 offset  573 [3573] HIGHLOW
	reloc   70 offset  57f [357f] HIGHLOW
	reloc   71 offset  597 [3597] HIGHLOW
	reloc   72 offset  5a2 [35a2] HIGHLOW
	reloc   73 offset  5c5 [35c5] HIGHLOW
	reloc   74 offset  5cd [35cd] HIGHLOW
	reloc   75 offset  5d6 [35d6] HIGHLOW
	reloc   76 offset  5f5 [35f5] HIGHLOW
	reloc   77 offset  600 [3600] HIGHLOW
	reloc   78 offset  60d [360d] HIGHLOW
	reloc   79 offset  617 [3617] HIGHLOW
	reloc   80 offset  630 [3630] HIGHLOW
	reloc   81 offset  63b [363b] HIGHLOW
	reloc   82 offset  66f [366f] HIGHLOW
	reloc   83 offset  682 [3682] HIGHLOW
	reloc   84 offset  694 [3694] HIGHLOW
	reloc   85 offset  6b6 [36b6] HIGHLOW
	reloc   86 offset  6bc [36bc] HIGHLOW
	reloc   87 offset  6c8 [36c8] HIGHLOW
	reloc   88 offset  6ce [36ce] HIGHLOW
	reloc   89 offset  6e9 [36e9] HIGHLOW
	reloc   90 offset  6f0 [36f0] HIGHLOW
	reloc   91 offset  6f6 [36f6] HIGHLOW
	reloc   92 offset  726 [3726] HIGHLOW
	reloc   93 offset  74a [374a] HIGHLOW
	reloc   94 offset  761 [3761] HIGHLOW
	reloc   95 offset  770 [3770] HIGHLOW
	reloc   96 offset  776 [3776] HIGHLOW
	reloc   97 offset  784 [3784] HIGHLOW
	reloc   98 offset  78e [378e] HIGHLOW
	reloc   99 offset  7a0 [37a0] HIGHLOW
	reloc  100 offset  7aa [37aa] HIGHLOW
	reloc  101 offset  7bc [37bc] HIGHLOW
	reloc  102 offset  7ca [37ca] HIGHLOW
	reloc  103 offset  7d0 [37d0] HIGHLOW
	reloc  104 offset  7e0 [37e0] HIGHLOW
	reloc  105 offset  7ec [37ec] HIGHLOW
	reloc  106 offset  7f4 [37f4] HIGHLOW
	reloc  107 offset  802 [3802] HIGHLOW
	reloc  108 offset  80a [380a] HIGHLOW
	reloc  109 offset  810 [3810] HIGHLOW
	reloc  110 offset  82a [382a] HIGHLOW
	reloc  111 offset  83e [383e] HIGHLOW
	reloc  112 offset  853 [3853] HIGHLOW
	reloc  113 offset  86d [386d] HIGHLOW
	reloc  114 offset  876 [3876] HIGHLOW
	reloc  115 offset  87d [387d] HIGHLOW
	reloc  116 offset  886 [3886] HIGHLOW
	reloc  117 offset  8a8 [38a8] HIGHLOW
	reloc  118 offset  8e2 [38e2] HIGHLOW
	reloc  119 offset  968 [3968] HIGHLOW
	reloc  120 offset  96e [396e] HIGHLOW
	reloc  121 offset  975 [3975] HIGHLOW
	reloc  122 offset  9a0 [39a0] HIGHLOW
	reloc  123 offset  9b4 [39b4] HIGHLOW
	reloc  124 offset  9c8 [39c8] HIGHLOW
	reloc  125 offset  9f7 [39f7] HIGHLOW
	reloc  126 offset  9fc [39fc] HIGHLOW
	reloc  127 offset  a09 [3a09] HIGHLOW
	reloc  128 offset  a14 [3a14] HIGHLOW
	reloc  129 offset  a5a [3a5a] HIGHLOW
	reloc  130 offset  a99 [3a99] HIGHLOW
	reloc  131 offset  aa2 [3aa2] HIGHLOW
	reloc  132 offset  af6 [3af6] HIGHLOW
	reloc  133 offset  afe [3afe] HIGHLOW
	reloc  134 offset  b0a [3b0a] HIGHLOW
	reloc  135 offset  b16 [3b16] HIGHLOW
	reloc  136 offset  b22 [3b22] HIGHLOW
	reloc  137 offset  b46 [3b46] HIGHLOW
	reloc  138 offset  b59 [3b59] HIGHLOW
	reloc  139 offset  b6e [3b6e] HIGHLOW
	reloc  140 offset  b7d [3b7d] HIGHLOW
	reloc  141 offset  b94 [3b94] HIGHLOW
	reloc  142 offset  baa [3baa] HIGHLOW
	reloc  143 offset  bbf [3bbf] HIGHLOW
	reloc  144 offset  bc7 [3bc7] HIGHLOW
	reloc  145 offset  bd6 [3bd6] HIGHLOW
	reloc  146 offset  bff [3bff] HIGHLOW
	reloc  147 offset  c3e [3c3e] HIGHLOW
	reloc  148 offset  c53 [3c53] HIGHLOW
	reloc  149 offset  c60 [3c60] HIGHLOW
	reloc  150 offset  c6e [3c6e] HIGHLOW
	reloc  151 offset  c81 [3c81] HIGHLOW
	reloc  152 offset  c90 [3c90] HIGHLOW
	reloc  153 offset  c96 [3c96] HIGHLOW
	reloc  154 offset  cae [3cae] HIGHLOW
	reloc  155 offset  cb5 [3cb5] HIGHLOW
	reloc  156 offset  cc0 [3cc0] HIGHLOW
	reloc  157 offset  cd1 [3cd1] HIGHLOW
	reloc  158 offset  cd7 [3cd7] HIGHLOW
	reloc  159 offset  d15 [3d15] HIGHLOW
	reloc  160 offset  d1e [3d1e] HIGHLOW
	reloc  161 offset  d2d [3d2d] HIGHLOW
	reloc  162 offset  d42 [3d42] HIGHLOW
	reloc  163 offset  d53 [3d53] HIGHLOW
	reloc  164 offset  d68 [3d68] HIGHLOW
	reloc  165 offset  d84 [3d84] HIGHLOW
	reloc  166 offset  d94 [3d94] HIGHLOW
	reloc  167 offset  d9d [3d9d] HIGHLOW
	reloc  168 offset  db9 [3db9] HIGHLOW
	reloc  169 offset  dca [3dca] HIGHLOW
	reloc  170 offset  dd9 [3dd9] HIGHLOW
	reloc  171 offset  ded [3ded] HIGHLOW
	reloc  172 offset  e0c [3e0c] HIGHLOW
	reloc  173 offset  e18 [3e18] HIGHLOW
	reloc  174 offset  e29 [3e29] HIGHLOW
	reloc  175 offset  e3d [3e3d] HIGHLOW
	reloc  176 offset  e49 [3e49] HIGHLOW
	reloc  177 offset  e59 [3e59] HIGHLOW
	reloc  178 offset  e60 [3e60] HIGHLOW
	reloc  179 offset  e65 [3e65] HIGHLOW
	reloc  180 offset  e88 [3e88] HIGHLOW
	reloc  181 offset  eee [3eee] HIGHLOW
	reloc  182 offset  f23 [3f23] HIGHLOW
	reloc  183 offset  f39 [3f39] HIGHLOW
	reloc  184 offset  f52 [3f52] HIGHLOW
	reloc  185 offset  f88 [3f88] HIGHLOW
	reloc  186 offset  f9c [3f9c] HIGHLOW
	reloc  187 offset  fa8 [3fa8] HIGHLOW
	reloc  188 offset  fb8 [3fb8] HIGHLOW
	reloc  189 offset  fc6 [3fc6] HIGHLOW
	reloc  190 offset  ffb [3ffb] HIGHLOW
	reloc  191 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   51 [4051] HIGHLOW
	reloc    2 offset   5c [405c] HIGHLOW
	reloc    3 offset   69 [4069] HIGHLOW
	reloc    4 offset   77 [4077] HIGHLOW
	reloc    5 offset   98 [4098] HIGHLOW
	reloc    6 offset   ca [40ca] HIGHLOW
	reloc    7 offset   e5 [40e5] HIGHLOW
	reloc    8 offset   ec [40ec] HIGHLOW
	reloc    9 offset   f2 [40f2] HIGHLOW
	reloc   10 offset  116 [4116] HIGHLOW
	reloc   11 offset  123 [4123] HIGHLOW
	reloc   12 offset  12c [412c] HIGHLOW
	reloc   13 offset  1e2 [41e2] HIGHLOW
	reloc   14 offset  232 [4232] HIGHLOW
	reloc   15 offset  240 [4240] HIGHLOW
	reloc   16 offset  259 [4259] HIGHLOW
	reloc   17 offset  262 [4262] HIGHLOW
	reloc   18 offset  26b [426b] HIGHLOW
	reloc   19 offset  282 [4282] HIGHLOW
	reloc   20 offset  28e [428e] HIGHLOW
	reloc   21 offset  29a [429a] HIGHLOW
	reloc   22 offset  2a6 [42a6] HIGHLOW
	reloc   23 offset  2b2 [42b2] HIGHLOW
	reloc   24 offset  2be [42be] HIGHLOW
	reloc   25 offset  594 [4594] HIGHLOW
	reloc   26 offset  598 [4598] HIGHLOW
	reloc   27 offset  628 [4628] HIGHLOW
	reloc   28 offset  62c [462c] HIGHLOW
	reloc   29 offset  630 [4630] HIGHLOW
	reloc   30 offset  634 [4634] HIGHLOW
	reloc   31 offset  638 [4638] HIGHLOW
	reloc   32 offset  63c [463c] HIGHLOW
	reloc   33 offset  640 [4640] HIGHLOW
	reloc   34 offset  644 [4644] HIGHLOW
	reloc   35 offset  648 [4648] HIGHLOW
	reloc   36 offset  770 [4770] HIGHLOW
	reloc   37 offset  774 [4774] HIGHLOW
	reloc   38 offset  778 [4778] HIGHLOW
	reloc   39 offset  77c [477c] HIGHLOW
	reloc   40 offset  780 [4780] HIGHLOW
	reloc   41 offset  784 [4784] HIGHLOW
	reloc   42 offset  788 [4788] HIGHLOW
	reloc   43 offset  78c [478c] HIGHLOW
	reloc   44 offset  790 [4790] HIGHLOW
	reloc   45 offset  794 [4794] HIGHLOW
	reloc   46 offset  798 [4798] HIGHLOW
	reloc   47 offset  7a0 [47a0] HIGHLOW
	reloc   48 offset  7a4 [47a4] HIGHLOW
	reloc   49 offset  7a8 [47a8] HIGHLOW
	reloc   50 offset  7ac [47ac] HIGHLOW
	reloc   51 offset  7b0 [47b0] HIGHLOW
	reloc   52 offset  7b4 [47b4] HIGHLOW
	reloc   53 offset  7b8 [47b8] HIGHLOW
	reloc   54 offset  7bc [47bc] HIGHLOW
	reloc   55 offset  7c0 [47c0] HIGHLOW
	reloc   56 offset  7c4 [47c4] HIGHLOW
	reloc   57 offset  7c8 [47c8] HIGHLOW
	reloc   58 offset  7cc [47cc] HIGHLOW
	reloc   59 offset  7d0 [47d0] HIGHLOW
	reloc   60 offset  7d4 [47d4] HIGHLOW
	reloc   61 offset  7d8 [47d8] HIGHLOW
	reloc   62 offset  7dc [47dc] HIGHLOW
	reloc   63 offset  7e0 [47e0] HIGHLOW
	reloc   64 offset  7e4 [47e4] HIGHLOW
	reloc   65 offset  7e8 [47e8] HIGHLOW
	reloc   66 offset  7ec [47ec] HIGHLOW
	reloc   67 offset  7f0 [47f0] HIGHLOW
	reloc   68 offset  7f4 [47f4] HIGHLOW
	reloc   69 offset  7f8 [47f8] HIGHLOW
	reloc   70 offset  7fc [47fc] HIGHLOW
	reloc   71 offset  800 [4800] HIGHLOW
	reloc   72 offset  804 [4804] HIGHLOW
	reloc   73 offset  808 [4808] HIGHLOW
	reloc   74 offset  80c [480c] HIGHLOW
	reloc   75 offset  810 [4810] HIGHLOW
	reloc   76 offset  818 [4818] HIGHLOW
	reloc   77 offset  81c [481c] HIGHLOW
	reloc   78 offset  820 [4820] HIGHLOW
	reloc   79 offset  824 [4824] HIGHLOW
	reloc   80 offset  828 [4828] HIGHLOW
	reloc   81 offset  82c [482c] HIGHLOW
	reloc   82 offset  830 [4830] HIGHLOW
	reloc   83 offset  834 [4834] HIGHLOW
	reloc   84 offset  838 [4838] HIGHLOW
	reloc   85 offset  858 [4858] HIGHLOW
